AUTHOR:D:94A:UN::;Authorization message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;2;SG5;C;1;UNT;M;1
AUTHOR:D:94A:UN::SG1;SG01;BGM;M;1;DTM;C;1
AUTHOR:D:94A:UN::SG2;SG02;RFF;M;1;MOA;C;1;DTM;C;2
AUTHOR:D:94A:UN::SG3;SG03;NAD;M;1;CTA;C;1;COM;C;5
AUTHOR:D:94A:UN::SG4;SG04;FII;M;1;CTA;C;1;COM;C;5
AUTHOR:D:94A:UN::SG5;SG05;AUT;M;1;DTM;C;1
BANSTA:D:94A:UN::;Banking status message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;99;SG8;C;1;UNT;M;1
BANSTA:D:94A:UN::SG1;SG01;BGM;M;1;DTM;M;1
BANSTA:D:94A:UN::SG2;SG02;RFF;M;1;DTM;C;1
BANSTA:D:94A:UN::SG3;SG03;NAD;M;1;CTA;C;1;COM;C;5
BANSTA:D:94A:UN::SG4;SG04;SEQ;M;1;SG5;M;5;SG6;C;1
BANSTA:D:94A:UN::SG5;SG05;RFF;M;1;DTM;C;1
BANSTA:D:94A:UN::SG6;SG06;GIS;M;1;DTM;C;1;SG7;C;99
BANSTA:D:94A:UN::SG7;SG07;ERC;M;1;FTX;C;5;DOC;C;5
BANSTA:D:94A:UN::SG8;SG08;AUT;M;1;DTM;C;1
BAPLIE:D:94A:UN::;Bayplan/stowage plan occupied and empty locations message;UNH;M;1;BGM;M;1;DTM;M;1;RFF;C;1;NAD;C;3;SG1;M;3;SG2;C;9999;UNT;M;1
BAPLIE:D:94A:UN::SG1;SG01;TDT;M;1;LOC;M;1;DTM;M;99;RFF;C;1;FTX;C;1
BAPLIE:D:94A:UN::SG2;SG02;LOC;M;1;GID;C;1;GDS;C;1;FTX;C;9;MEA;M;9;DIM;C;9;TMP;C;1;RNG;C;1;LOC;C;9;RFF;M;1;SG3;C;3;SG4;C;999
BAPLIE:D:94A:UN::SG3;SG03;EQD;M;1;EQA;C;9;NAD;C;1
BAPLIE:D:94A:UN::SG4;SG04;DGS;M;1;FTX;C;1
BAPLTE:D:94A:UN::;Bayplan/stowage plan total numbers message;UNH;M;1;BGM;M;1;DTM;M;1;RFF;C;1;NAD;C;3;SG1;M;3;SG2;C;999;UNT;M;1
BAPLTE:D:94A:UN::SG1;SG01;TDT;M;1;LOC;M;1;DTM;M;99;RFF;C;1;FTX;C;1
BAPLTE:D:94A:UN::SG2;SG02;LOC;M;1;GID;C;1;SG3;C;9999
BAPLTE:D:94A:UN::SG3;SG03;EQD;M;1;EQN;C;1
COMDIS:D:94A:UN::;Commercial dispute message;UNH;M;1;BGM;M;1;RFF;C;9;DTM;C;9;SG1;C;99;SG2;C;9999;UNT;M;1
COMDIS:D:94A:UN::SG1;SG01;NAD;M;1;CTA;C;1;COM;C;5
COMDIS:D:94A:UN::SG2;SG02;DOC;M;1;DTM;C;9;MOA;C;2;SG3;C;9;SG4;C;9;SG5;C;9999
COMDIS:D:94A:UN::SG3;SG03;AJT;M;1;FTX;C;9
COMDIS:D:94A:UN::SG4;SG04;INP;M;1;FTX;C;9
COMDIS:D:94A:UN::SG5;SG05;DLI;M;1;MOA;C;2;SG6;C;9
COMDIS:D:94A:UN::SG6;SG06;AJT;M;1;FTX;C;9
CONAPW:D:94A:UN::;Advice on pending works message;UNH;M;1;BGM;M;1;RFF;M;9;DTM;M;9;SG1;M;3;LOC;M;99;FTX;M;99;DOC;C;9;CNT;C;5;AUT;C;1;UNT;M;1
CONAPW:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;2
CONAPW:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;3
CONDPV:D:94A:UN::;Direct payment valuation message;UNH;M;1;BGM;M;1;DTM;M;9;AUT;C;2;FTX;C;5;SG1;C;9;SG2;M;9;SG6;C;5;SG7;C;100;SG8;C;1000;UNT;M;1
CONDPV:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
CONDPV:D:94A:UN::SG10;SG10;ARD;M;1;MOA;M;6;FTX;C;10;SG11;C;5
CONDPV:D:94A:UN::SG11;SG11;TAX;M;1;MOA;C;1;LOC;C;5
CONDPV:D:94A:UN::SG12;SG12;NAD;M;1;LOC;C;25;FII;C;5;SG13;C;10;SG14;C;5;SG15;C;5
CONDPV:D:94A:UN::SG13;SG13;RFF;M;1;DTM;C;5
CONDPV:D:94A:UN::SG14;SG14;DOC;M;1;DTM;C;5
CONDPV:D:94A:UN::SG15;SG15;CTA;M;1;COM;C;5
CONDPV:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
CONDPV:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
CONDPV:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
CONDPV:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
CONDPV:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;5
CONDPV:D:94A:UN::SG7;SG07;IND;M;1;RFF;M;1;DTM;C;1
CONDPV:D:94A:UN::SG8;SG08;BII;M;1;RCS;C;1;PAI;C;1;PAT;C;1;SG9;C;2;SG10;M;100;SG12;C;20
CONDPV:D:94A:UN::SG9;SG09;API;M;1;DTM;C;5
CONEST:D:94A:UN::;Establishment of contract message;UNH;M;1;BGM;M;1;RFF;M;1;DTM;M;1;AUT;C;2;AGR;C;2;SG1;C;1000;SG4;C;1000;UNS;M;1;SG22;M;1000;CNT;C;10;UNT;M;1
CONEST:D:94A:UN::SG1;SG01;IND;M;1;RCS;M;1;SG2;M;1
CONEST:D:94A:UN::SG10;SG10;ARD;M;1;MOA;M;6;FTX;C;10;SG11;C;5;SG12;C;15
CONEST:D:94A:UN::SG11;SG11;TAX;M;1;MOA;C;1;LOC;C;5
CONEST:D:94A:UN::SG12;SG12;ALC;M;1;ALI;C;5;SG13;C;1;SG14;C;1;SG15;C;1;SG16;C;1;SG17;C;5
CONEST:D:94A:UN::SG13;SG13;QTY;M;1;RNG;C;1
CONEST:D:94A:UN::SG14;SG14;PCD;M;1;RNG;C;1
CONEST:D:94A:UN::SG15;SG15;MOA;M;1;RNG;C;1
CONEST:D:94A:UN::SG16;SG16;RTE;M;1;RNG;C;1
CONEST:D:94A:UN::SG17;SG17;TAX;M;1;MOA;C;1
CONEST:D:94A:UN::SG18;SG18;NAD;M;1;LOC;C;25;FII;C;9;FTX;C;5;SG19;C;5;SG20;C;5;SG21;C;5
CONEST:D:94A:UN::SG19;SG19;RFF;M;1;DTM;C;5
CONEST:D:94A:UN::SG2;SG02;GIS;M;1;SG3;M;1
CONEST:D:94A:UN::SG20;SG20;DOC;M;1;DTM;C;5
CONEST:D:94A:UN::SG21;SG21;CTA;M;1;COM;C;5
CONEST:D:94A:UN::SG22;SG22;BII;M;1;RCS;M;1;GIS;M;10;SG23;C;10;SG24;C;100;SG25;C;100;SG27;M;1000;SG30;C;5;SG31;C;5;SG32;C;2;SG34;C;9
CONEST:D:94A:UN::SG23;SG23;RFF;M;1;DTM;C;1
CONEST:D:94A:UN::SG24;SG24;DIM;M;1;API;C;1;FTX;C;1
CONEST:D:94A:UN::SG25;SG25;LIN;M;1;SG26;C;1000
CONEST:D:94A:UN::SG26;SG26;IMD;M;1;RFF;C;5;GIS;C;5
CONEST:D:94A:UN::SG27;SG27;QTY;M;1;GIS;C;3;API;C;1;SG28;C;3
CONEST:D:94A:UN::SG28;SG28;PRI;M;1;GIS;M;3;SG29;C;2
CONEST:D:94A:UN::SG29;SG29;ARD;M;1;MOA;C;1
CONEST:D:94A:UN::SG3;SG03;BII;M;1;IMD;M;9
CONEST:D:94A:UN::SG30;SG30;TAX;M;1;MOA;C;1;LOC;C;5
CONEST:D:94A:UN::SG31;SG31;BII;M;1;GIS;M;1
CONEST:D:94A:UN::SG32;SG32;ALC;M;1;RFF;C;1;DTM;C;1;RNG;C;1;FTX;C;10;SG33;C;20
CONEST:D:94A:UN::SG33;SG33;PCD;M;1;RFF;C;1
CONEST:D:94A:UN::SG34;SG34;IMD;M;1;QTY;C;1;MOA;C;1;PRI;C;1
CONEST:D:94A:UN::SG4;SG04;BII;M;1;RCS;M;1;GIS;M;10;NAD;C;1;LOC;C;1;API;C;1;ALI;C;2;QTY;C;5;DTM;C;10;RTE;C;9;SG5;C;10;SG6;C;5;SG7;C;2;SG9;C;100;SG10;M;100;SG18;C;20
CONEST:D:94A:UN::SG5;SG05;RFF;M;1;DTM;C;2;GIS;C;5;FTX;C;5
CONEST:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;5;FTX;C;1
CONEST:D:94A:UN::SG7;SG07;ALC;M;1;RFF;C;1;DTM;C;1;RNG;C;1;FTX;C;10;SG8;C;20
CONEST:D:94A:UN::SG8;SG08;PCD;M;1;RFF;C;1
CONEST:D:94A:UN::SG9;SG09;RCS;M;1;BII;M;1;FTX;C;9
CONITT:D:94A:UN::;Invitation to tender message;UNH;M;1;BGM;M;1;RFF;M;1;DTM;M;1;AUT;C;2;AGR;C;2;SG1;C;1000;SG4;C;1000;UNS;M;1;SG22;M;1000;CNT;C;10;UNT;M;1
CONITT:D:94A:UN::SG1;SG01;IND;M;1;RCS;M;1;SG2;M;1
CONITT:D:94A:UN::SG10;SG10;ARD;M;1;MOA;M;6;FTX;C;10;SG11;C;5;SG12;C;15
CONITT:D:94A:UN::SG11;SG11;TAX;M;1;MOA;C;1;LOC;C;5
CONITT:D:94A:UN::SG12;SG12;ALC;M;1;ALI;C;5;SG13;C;1;SG14;C;1;SG15;C;1;SG16;C;1;SG17;C;5
CONITT:D:94A:UN::SG13;SG13;QTY;M;1;RNG;C;1
CONITT:D:94A:UN::SG14;SG14;PCD;M;1;RNG;C;1
CONITT:D:94A:UN::SG15;SG15;MOA;M;1;RNG;C;1
CONITT:D:94A:UN::SG16;SG16;RTE;M;1;RNG;C;1
CONITT:D:94A:UN::SG17;SG17;TAX;M;1;MOA;C;1
CONITT:D:94A:UN::SG18;SG18;NAD;M;1;LOC;C;25;FII;C;9;FTX;C;5;SG19;C;5;SG20;C;5;SG21;C;5
CONITT:D:94A:UN::SG19;SG19;RFF;M;1;DTM;C;5
CONITT:D:94A:UN::SG2;SG02;GIS;M;1;SG3;M;1
CONITT:D:94A:UN::SG20;SG20;DOC;M;1;DTM;C;5
CONITT:D:94A:UN::SG21;SG21;CTA;M;1;COM;C;5
CONITT:D:94A:UN::SG22;SG22;BII;M;1;RCS;M;1;GIS;M;10;SG23;C;10;SG24;C;100;SG25;C;100;SG27;M;1000;SG30;C;5;SG31;C;5;SG32;C;2;SG34;C;9
CONITT:D:94A:UN::SG23;SG23;RFF;M;1;DTM;C;1
CONITT:D:94A:UN::SG24;SG24;DIM;M;1;API;C;1;FTX;C;1
CONITT:D:94A:UN::SG25;SG25;LIN;M;1;SG26;C;1000
CONITT:D:94A:UN::SG26;SG26;IMD;M;1;RFF;C;5;GIS;C;5
CONITT:D:94A:UN::SG27;SG27;QTY;M;1;GIS;C;3;API;C;1;SG28;C;3
CONITT:D:94A:UN::SG28;SG28;PRI;M;1;GIS;M;3;SG29;C;2
CONITT:D:94A:UN::SG29;SG29;ARD;M;1;MOA;C;1
CONITT:D:94A:UN::SG3;SG03;BII;M;1;IMD;M;9
CONITT:D:94A:UN::SG30;SG30;TAX;M;1;MOA;C;1;LOC;C;5
CONITT:D:94A:UN::SG31;SG31;BII;M;1;GIS;M;1
CONITT:D:94A:UN::SG32;SG32;ALC;M;1;RFF;C;1;DTM;C;1;RNG;C;1;FTX;C;10;SG33;C;20
CONITT:D:94A:UN::SG33;SG33;PCD;M;1;RFF;C;1
CONITT:D:94A:UN::SG34;SG34;IMD;M;1;QTY;C;1;MOA;C;1;PRI;C;1
CONITT:D:94A:UN::SG4;SG04;BII;M;1;RCS;M;1;GIS;M;10;NAD;C;1;LOC;C;1;API;C;1;ALI;C;2;QTY;C;5;DTM;C;10;RTE;C;9;SG5;C;10;SG6;C;5;SG7;C;2;SG9;C;100;SG10;M;100;SG18;C;20
CONITT:D:94A:UN::SG5;SG05;RFF;M;1;DTM;C;2;GIS;C;5;FTX;C;5
CONITT:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;5;FTX;C;1
CONITT:D:94A:UN::SG7;SG07;ALC;M;1;RFF;C;1;DTM;C;1;RNG;C;1;FTX;C;10;SG8;C;20
CONITT:D:94A:UN::SG8;SG08;PCD;M;1;RFF;C;1
CONITT:D:94A:UN::SG9;SG09;RCS;M;1;BII;M;1;FTX;C;9
CONPVA:D:94A:UN::;Payment valuation message;UNH;M;1;BGM;M;1;DTM;M;9;AUT;C;2;FTX;C;5;SG1;C;9;SG2;M;9;SG6;C;5;SG7;C;100;SG8;C;1000;UNS;M;1;SG22;M;9999;UNS;M;1;SG33;C;10;CNT;C;5;UNT;M;1
CONPVA:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
CONPVA:D:94A:UN::SG10;SG10;ARD;M;1;MOA;M;6;FTX;C;10;SG11;C;5;SG12;C;20
CONPVA:D:94A:UN::SG11;SG11;TAX;M;1;MOA;C;1;LOC;C;5
CONPVA:D:94A:UN::SG12;SG12;ALC;M;1;ALI;C;5;SG13;C;1;SG14;C;1;SG15;C;1;SG16;C;1;SG17;C;1
CONPVA:D:94A:UN::SG13;SG13;QTY;M;1;RNG;C;1
CONPVA:D:94A:UN::SG14;SG14;PCD;M;1;RNG;C;1
CONPVA:D:94A:UN::SG15;SG15;MOA;M;1;RNG;C;1
CONPVA:D:94A:UN::SG16;SG16;RTE;M;1;RNG;C;1
CONPVA:D:94A:UN::SG17;SG17;TAX;M;1;MOA;C;1
CONPVA:D:94A:UN::SG18;SG18;NAD;M;1;LOC;C;25;FII;C;5;SG19;C;10;SG20;C;5;SG21;C;5
CONPVA:D:94A:UN::SG19;SG19;RFF;M;1;DTM;C;5
CONPVA:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
CONPVA:D:94A:UN::SG20;SG20;DOC;M;1;DTM;C;5
CONPVA:D:94A:UN::SG21;SG21;CTA;M;1;COM;C;5
CONPVA:D:94A:UN::SG22;SG22;BII;M;1;RCS;C;1;QTY;M;6;PRI;C;1;MOA;M;6;SG23;M;100;SG25;C;2;SG26;C;5;SG27;C;20
CONPVA:D:94A:UN::SG23;SG23;LIN;M;1;SG24;C;1000
CONPVA:D:94A:UN::SG24;SG24;IMD;M;1;RFF;C;5;GIS;C;5
CONPVA:D:94A:UN::SG25;SG25;API;M;1;DTM;C;5
CONPVA:D:94A:UN::SG26;SG26;TAX;M;1;MOA;C;1;LOC;C;5
CONPVA:D:94A:UN::SG27;SG27;ALC;M;1;ALI;C;1;SG28;C;1;SG29;C;1;SG30;C;1;SG31;C;1;SG32;C;1
CONPVA:D:94A:UN::SG28;SG28;QTY;M;1;RNG;C;1
CONPVA:D:94A:UN::SG29;SG29;PCD;M;1;RNG;C;1
CONPVA:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
CONPVA:D:94A:UN::SG30;SG30;MOA;M;1;RNG;C;1
CONPVA:D:94A:UN::SG31;SG31;RTE;M;1;RNG;C;1
CONPVA:D:94A:UN::SG32;SG32;TAX;M;1;MOA;C;1
CONPVA:D:94A:UN::SG33;SG33;TAX;M;1;MOA;C;2
CONPVA:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
CONPVA:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
CONPVA:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;5
CONPVA:D:94A:UN::SG7;SG07;IND;M;1;RFF;M;1;DTM;C;1
CONPVA:D:94A:UN::SG8;SG08;BII;M;1;RCS;C;1;PAI;C;1;PAT;C;1;SG9;C;2;SG10;M;100;SG18;C;20
CONPVA:D:94A:UN::SG9;SG09;API;M;1;DTM;C;5
CONQVA:D:94A:UN::;Quantity valuation message;UNH;M;1;BGM;M;1;DTM;M;9;AUT;C;2;FTX;C;5;SG1;C;9;SG2;M;9;SG6;C;100000;CNT;C;5;UNT;M;1
CONQVA:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
CONQVA:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
CONQVA:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
CONQVA:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
CONQVA:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
CONQVA:D:94A:UN::SG6;SG06;BII;M;1;RCS;C;1;QTY;M;6;PRI;C;1;SG7;M;100;SG9;C;5
CONQVA:D:94A:UN::SG7;SG07;LIN;M;1;SG8;C;1000
CONQVA:D:94A:UN::SG8;SG08;IMD;M;1;RFF;C;5;GIS;C;5
CONQVA:D:94A:UN::SG9;SG09;TAX;M;1;MOA;C;1;LOC;C;5
CONRPW:D:94A:UN::;Response of pending works message;UNH;M;1;BGM;M;1;RFF;M;9;DTM;M;9;SG1;M;3;LOC;M;99;FTX;M;99;DOC;C;9;CNT;C;5;AUT;C;1;UNT;M;1
CONRPW:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;2
CONRPW:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;3
CONTEN:D:94A:UN::;Tender message;UNH;M;1;BGM;M;1;RFF;M;1;DTM;M;1;AUT;C;2;AGR;C;2;SG1;C;1000;SG4;C;1000;UNS;M;1;SG22;M;1000;CNT;C;10;UNT;M;1
CONTEN:D:94A:UN::SG1;SG01;IND;M;1;RCS;M;1;SG2;M;1
CONTEN:D:94A:UN::SG10;SG10;ARD;M;1;MOA;M;6;FTX;C;10;SG11;C;5;SG12;C;15
CONTEN:D:94A:UN::SG11;SG11;TAX;M;1;MOA;C;1;LOC;C;5
CONTEN:D:94A:UN::SG12;SG12;ALC;M;1;ALI;C;5;SG13;C;1;SG14;C;1;SG15;C;1;SG16;C;1;SG17;C;5
CONTEN:D:94A:UN::SG13;SG13;QTY;M;1;RNG;C;1
CONTEN:D:94A:UN::SG14;SG14;PCD;M;1;RNG;C;1
CONTEN:D:94A:UN::SG15;SG15;MOA;M;1;RNG;C;1
CONTEN:D:94A:UN::SG16;SG16;RTE;M;1;RNG;C;1
CONTEN:D:94A:UN::SG17;SG17;TAX;M;1;MOA;C;1
CONTEN:D:94A:UN::SG18;SG18;NAD;M;1;LOC;C;25;FII;C;9;FTX;C;5;SG19;C;5;SG20;C;5;SG21;C;5
CONTEN:D:94A:UN::SG19;SG19;RFF;M;1;DTM;C;5
CONTEN:D:94A:UN::SG2;SG02;GIS;M;1;SG3;M;1
CONTEN:D:94A:UN::SG20;SG20;DOC;M;1;DTM;C;5
CONTEN:D:94A:UN::SG21;SG21;CTA;M;1;COM;C;5
CONTEN:D:94A:UN::SG22;SG22;BII;M;1;RCS;M;1;GIS;M;10;SG23;C;10;SG24;C;100;SG25;C;100;SG27;M;1000;SG30;C;5;SG31;C;5;SG32;C;2;SG34;C;9
CONTEN:D:94A:UN::SG23;SG23;RFF;M;1;DTM;C;1
CONTEN:D:94A:UN::SG24;SG24;DIM;M;1;API;C;1;FTX;C;1
CONTEN:D:94A:UN::SG25;SG25;LIN;M;1;SG26;C;1000
CONTEN:D:94A:UN::SG26;SG26;IMD;M;1;RFF;C;5;GIS;C;5
CONTEN:D:94A:UN::SG27;SG27;QTY;M;1;GIS;C;3;API;C;1;SG28;C;3
CONTEN:D:94A:UN::SG28;SG28;PRI;M;1;GIS;M;3;SG29;C;2
CONTEN:D:94A:UN::SG29;SG29;ARD;M;1;MOA;C;1
CONTEN:D:94A:UN::SG3;SG03;BII;M;1;IMD;M;9
CONTEN:D:94A:UN::SG30;SG30;TAX;M;1;MOA;C;1;LOC;C;5
CONTEN:D:94A:UN::SG31;SG31;BII;M;1;GIS;M;1
CONTEN:D:94A:UN::SG32;SG32;ALC;M;1;RFF;C;1;DTM;C;1;RNG;C;1;FTX;C;10;SG33;C;20
CONTEN:D:94A:UN::SG33;SG33;PCD;M;1;RFF;C;1
CONTEN:D:94A:UN::SG34;SG34;IMD;M;1;QTY;C;1;MOA;C;1;PRI;C;1
CONTEN:D:94A:UN::SG4;SG04;BII;M;1;RCS;M;1;GIS;M;10;NAD;C;1;LOC;C;1;API;C;1;ALI;C;2;QTY;C;5;DTM;C;10;RTE;C;9;SG5;C;10;SG6;C;5;SG7;C;2;SG9;C;100;SG10;M;100;SG18;C;20
CONTEN:D:94A:UN::SG5;SG05;RFF;M;1;DTM;C;2;GIS;C;5;FTX;C;5
CONTEN:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;5;FTX;C;1
CONTEN:D:94A:UN::SG7;SG07;ALC;M;1;RFF;C;1;DTM;C;1;RNG;C;1;FTX;C;10;SG8;C;20
CONTEN:D:94A:UN::SG8;SG08;PCD;M;1;RFF;C;1
CONTEN:D:94A:UN::SG9;SG09;RCS;M;1;BII;M;1;FTX;C;9
CONWQD:D:94A:UN::;Work item quantity determination message;UNH;M;1;BGM;M;1;DTM;C;2;AUT;C;2;FTX;C;5;SG1;C;10;SG2;C;10;SG6;M;9999;UNT;M;1
CONWQD:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
CONWQD:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;99;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
CONWQD:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
CONWQD:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
CONWQD:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
CONWQD:D:94A:UN::SG6;SG06;BII;M;1;QTY;C;3;SG7;C;99;SG8;C;999
CONWQD:D:94A:UN::SG7;SG07;RFF;M;1;FTX;C;1;DTM;C;1
CONWQD:D:94A:UN::SG8;SG08;LIN;M;1;GIS;M;1;FTX;C;1;SG9;C;10
CONWQD:D:94A:UN::SG9;SG09;QTY;M;1;GIS;C;1;RFF;C;1;FTX;C;1
CREADV:D:94A:UN::;Credit advice message;UNH;M;1;BGM;M;1;DTM;M;7;BUS;C;1;SG1;C;3;FTX;C;1;SG2;M;4;SG3;M;4;SG4;C;6;SG5;C;2;SG6;C;5;SG9;C;10;SG10;C;2;SG11;C;1;UNT;M;1
CREADV:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
CREADV:D:94A:UN::SG10;SG10;GIS;M;1;NAD;M;1;FTX;M;6
CREADV:D:94A:UN::SG11;SG11;AUT;M;1;DTM;C;1
CREADV:D:94A:UN::SG2;SG02;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
CREADV:D:94A:UN::SG3;SG03;FII;M;1;CTA;C;1;COM;C;5
CREADV:D:94A:UN::SG4;SG04;NAD;M;1;CTA;C;1;COM;C;5
CREADV:D:94A:UN::SG5;SG05;INP;M;1;FTX;C;1;DTM;C;3
CREADV:D:94A:UN::SG6;SG06;FCA;M;1;MOA;C;2;SG7;M;20
CREADV:D:94A:UN::SG7;SG07;ALC;M;1;PCD;C;1;MOA;C;2;CUX;C;1;DTM;C;2;SG8;C;5
CREADV:D:94A:UN::SG8;SG08;TAX;M;1;MOA;C;2;CUX;C;1;DTM;C;1
CREADV:D:94A:UN::SG9;SG09;DOC;M;1;DTM;C;1
CREEXT:D:94A:UN::;Extended credit advice message;UNH;M;1;BGM;M;1;DTM;M;7;BUS;C;1;SG1;C;3;FTX;C;5;SG2;M;4;SG3;M;4;SG4;C;6;SG5;C;2;SG6;C;5;SG9;C;9999;UNS;M;1;MOA;C;5;SG15;C;2;SG16;C;1;UNT;M;1
CREEXT:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
CREEXT:D:94A:UN::SG10;SG10;CUX;M;1;DTM;C;1
CREEXT:D:94A:UN::SG11;SG11;AJT;M;1;MOA;C;1;RFF;C;1
CREEXT:D:94A:UN::SG12;SG12;DLI;M;1;MOA;C;5;PIA;C;5;DTM;C;5;SG13;C;5;SG14;C;10
CREEXT:D:94A:UN::SG13;SG13;CUX;M;1;DTM;C;1
CREEXT:D:94A:UN::SG14;SG14;AJT;M;1;MOA;C;1;RFF;C;1
CREEXT:D:94A:UN::SG15;SG15;GIS;M;1;NAD;M;1;FTX;M;6
CREEXT:D:94A:UN::SG16;SG16;AUT;M;1;DTM;C;1
CREEXT:D:94A:UN::SG2;SG02;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
CREEXT:D:94A:UN::SG3;SG03;FII;M;1;CTA;C;1;COM;C;5
CREEXT:D:94A:UN::SG4;SG04;NAD;M;1;CTA;C;1;COM;C;5
CREEXT:D:94A:UN::SG5;SG05;INP;M;1;FTX;C;1;DTM;C;3
CREEXT:D:94A:UN::SG6;SG06;FCA;M;1;MOA;C;2;SG7;M;20
CREEXT:D:94A:UN::SG7;SG07;ALC;M;1;PCD;C;1;MOA;C;2;CUX;C;1;DTM;C;2;SG8;C;5
CREEXT:D:94A:UN::SG8;SG08;TAX;M;1;MOA;C;2;CUX;C;1;DTM;C;1
CREEXT:D:94A:UN::SG9;SG09;DOC;M;1;MOA;M;5;DTM;C;5;RFF;C;5;NAD;C;2;SG10;C;5;SG11;C;100;SG12;C;9999
