AUTHOR:D:94A:UN::;Authorization message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;2;SG5;C;1;UNT;M;1
CUSCAR:D:94A:UN::;Customs cargo report message;BGM;M;1;DTM;C;3;MOA;C;9;FTX;C;9;LOC;C;99;GIS;C;9;SG1;C;1;SG2;C;99;SG3;C;9;SG5;C;9;SG6;C;99;SG9;C;99;SG14;C;999;CNT;C;5;SG16;C;1
CUSCAR:D:94A:UN::SG1;SG01;CUX;M;1;DTM;C;1
CUSCAR:D:94A:UN::SG10;SG10;RFF;M;1;DTM;C;1
CUSCAR:D:94A:UN::SG11;SG11;PCI;M;1;RFF;C;1;DTM;C;1
CUSCAR:D:94A:UN::SG12;SG12;QTY;M;1;FTX;C;1
CUSCAR:D:94A:UN::SG13;SG13;GIS;M;1;DOC;C;9
CUSCAR:D:94A:UN::SG14;SG14;EQD;M;1;MEA;C;9;DIM;C;9;SEL;C;9;NAD;C;9;GIS;C;9;SG15;C;1
CUSCAR:D:94A:UN::SG15;SG15;TMP;M;1;RNG;C;1
CUSCAR:D:94A:UN::SG16;SG16;AUT;M;1;DTM;C;1
CUSCAR:D:94A:UN::SG2;SG02;RFF;M;1;DTM;C;9
CUSCAR:D:94A:UN::SG3;SG03;CPI;M;1;SG4;C;1
CUSCAR:D:94A:UN::SG4;SG04;CUX;M;1;DTM;C;1
CUSCAR:D:94A:UN::SG5;SG05;TDT;M;1;TPL;C;1;RFF;C;9;LOC;C;9;DTM;C;9
CUSCAR:D:94A:UN::SG6;SG06;NAD;M;1;SG7;C;9;SG8;C;9
CUSCAR:D:94A:UN::SG7;SG07;CTA;M;1;COM;C;5
CUSCAR:D:94A:UN::SG8;SG08;RFF;M;1;DTM;C;1
CUSCAR:D:94A:UN::SG9;SG09;GID;M;1;PAC;C;3;HAN;C;5;FTX;C;9;MEA;C;99;SGP;C;99;DGS;C;9;SG10;C;9;SG11;C;9;SG12;C;2;SG13;C;9
CUSDEC:D:94A:UN::;Customs declaration message;UNH;M;1;BGM;M;1;CST;C;1;LOC;C;99;DTM;C;15;GIS;C;25;FII;C;1;MEA;C;5;EQD;C;999;SEL;C;999;SG1;C;99;SG4;C;5;SG5;C;10;SG6;C;10;SG7;C;1;SG8;C;25;UNS;M;1;SG10;C;999;SG30;C;9999;UNS;M;1;CNT;C;5;SG49;C;50;SG50;C;1;UNT;M;1
CUSDEC:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1;SG2;C;10
CUSDEC:D:94A:UN::SG10;SG10;DMS;M;1;DTM;C;1;MEA;C;5;SG11;C;25;SG13;C;1;SG14;C;10;SG16;C;10;SG18;C;5;SG19;C;10;SG21;C;9999
CUSDEC:D:94A:UN::SG11;SG11;MOA;M;1;SG12;C;1
CUSDEC:D:94A:UN::SG12;SG12;CUX;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG13;SG13;TOD;M;1;LOC;C;2;FTX;C;1
CUSDEC:D:94A:UN::SG14;SG14;NAD;M;1;SG15;C;10
CUSDEC:D:94A:UN::SG15;SG15;DOC;M;1;DTM;C;2;LOC;C;1
CUSDEC:D:94A:UN::SG16;SG16;PAC;M;1;SG17;C;999
CUSDEC:D:94A:UN::SG17;SG17;PCI;M;1;FTX;C;1;RFF;C;1
CUSDEC:D:94A:UN::SG18;SG18;PAT;M;1;MOA;C;1;PCD;C;1;FTX;C;1
CUSDEC:D:94A:UN::SG19;SG19;ALC;M;1;RTE;C;1;MOA;C;1;PCD;C;1;QTY;C;1;SG20;C;1
CUSDEC:D:94A:UN::SG2;SG02;PAC;M;1;SG3;C;999
CUSDEC:D:94A:UN::SG20;SG20;CUX;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG21;SG21;LIN;M;1;PIA;C;1;QTY;C;1;PRI;C;2;PCD;C;1;MEA;C;5;QVA;C;5;MOA;C;15;NAD;C;10;GIR;C;9999;SG22;C;10;SG23;C;10;SG25;C;1;SG26;C;5;SG27;C;5;SG28;C;10
CUSDEC:D:94A:UN::SG22;SG22;DOC;M;1;DTM;C;2
CUSDEC:D:94A:UN::SG23;SG23;ALC;M;1;RTE;C;1;MOA;C;1;PCD;C;1;QTY;C;1;SG24;C;1
CUSDEC:D:94A:UN::SG24;SG24;CUX;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG25;SG25;TOD;M;1;LOC;C;2
CUSDEC:D:94A:UN::SG26;SG26;PAT;M;1;MOA;C;1;PCD;C;1;FTX;C;1
CUSDEC:D:94A:UN::SG27;SG27;IMD;M;1;FTX;C;1
CUSDEC:D:94A:UN::SG28;SG28;PAC;M;1;SG29;C;999
CUSDEC:D:94A:UN::SG29;SG29;PCI;M;1;FTX;C;1;RFF;C;1
CUSDEC:D:94A:UN::SG3;SG03;PCI;M;1;FTX;C;1
CUSDEC:D:94A:UN::SG30;SG30;CST;M;1;FTX;C;9;LOC;C;25;DTM;C;5;MEA;C;20;NAD;C;5;TDT;C;1;SG31;C;10;SG33;C;25;SG35;C;999;SG37;C;25;SG38;C;1;SG39;C;1;SG40;C;25;SG41;C;10;SG42;C;1;SG44;C;50
CUSDEC:D:94A:UN::SG31;SG31;PAC;M;1;SG32;C;999
CUSDEC:D:94A:UN::SG32;SG32;PCI;M;1;FTX;C;1
CUSDEC:D:94A:UN::SG33;SG33;MOA;M;1;SG34;C;1
CUSDEC:D:94A:UN::SG34;SG34;CUX;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG35;SG35;RFF;M;1;DTM;C;1;GIN;C;99;MOA;C;1;SG36;C;1
CUSDEC:D:94A:UN::SG36;SG36;IMD;M;1;FTX;C;5
CUSDEC:D:94A:UN::SG37;SG37;DOC;M;1;DTM;C;2;LOC;C;1;NAD;C;5
CUSDEC:D:94A:UN::SG38;SG38;TOD;M;1;LOC;C;2;FTX;C;1
CUSDEC:D:94A:UN::SG39;SG39;GDS;M;1;FTX;C;1
CUSDEC:D:94A:UN::SG4;SG04;TDT;M;1;TPL;C;1
CUSDEC:D:94A:UN::SG40;SG40;GIS;M;1;PCD;C;1;DTM;C;1;RFF;C;1
CUSDEC:D:94A:UN::SG41;SG41;TAX;M;1;MOA;C;2;GIS;C;1
CUSDEC:D:94A:UN::SG42;SG42;QVA;M;1;QTY;C;1;SG43;C;1
CUSDEC:D:94A:UN::SG43;SG43;RFF;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG44;SG44;GIR;M;1;GIS;C;10;NAD;C;1;MEA;C;5;SG45;C;10;SG47;C;10;SG48;C;5
CUSDEC:D:94A:UN::SG45;SG45;MOA;M;1;SG46;C;1
CUSDEC:D:94A:UN::SG46;SG46;CUX;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG47;SG47;TAX;M;1;MOA;C;2;GIS;C;1
CUSDEC:D:94A:UN::SG48;SG48;DOC;M;1;DTM;C;2;LOC;C;1
CUSDEC:D:94A:UN::SG49;SG49;TAX;M;1;MOA;C;2;GIS;C;1
CUSDEC:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;2;LOC;C;1
CUSDEC:D:94A:UN::SG50;SG50;AUT;M;1;DTM;C;1
CUSDEC:D:94A:UN::SG6;SG06;NAD;M;1;RFF;C;10;CTA;C;1;COM;C;5
CUSDEC:D:94A:UN::SG7;SG07;TOD;M;1;LOC;C;2;FTX;C;1
CUSDEC:D:94A:UN::SG8;SG08;MOA;M;1;SG9;C;1
CUSDEC:D:94A:UN::SG9;SG09;CUX;M;1;DTM;C;1
CUSEXP:D:94A:UN::;Customs express consignment declaration message;UNH;M;1;BGM;M;1;DTM;C;5;LOC;C;5;CNT;C;9;SG1;M;1;SG3;M;1;SG5;C;99;SG6;C;999;SG17;C;1;UNT;M;1
CUSEXP:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;5
CUSEXP:D:94A:UN::SG10;SG10;TOD;M;1;LOC;C;1;FTX;C;1
CUSEXP:D:94A:UN::SG11;SG11;MOA;M;1;SG12;C;1
CUSEXP:D:94A:UN::SG12;SG12;CUX;M;1;DTM;C;1
CUSEXP:D:94A:UN::SG13;SG13;TAX;M;1;MOA;C;1;GIS;C;1
CUSEXP:D:94A:UN::SG14;SG14;DOC;M;1;DTM;C;1;LOC;C;1
CUSEXP:D:94A:UN::SG15;SG15;CST;M;1;FTX;C;1;LOC;M;1;MEA;C;9;SG16;C;9
CUSEXP:D:94A:UN::SG16;SG16;TAX;M;1;MOA;C;1;GIS;C;1
CUSEXP:D:94A:UN::SG17;SG17;AUT;M;1;DTM;C;1
CUSEXP:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;5
CUSEXP:D:94A:UN::SG3;SG03;TDT;M;1;DTM;C;1;SG4;C;9
CUSEXP:D:94A:UN::SG4;SG04;LOC;M;1;DTM;C;9
CUSEXP:D:94A:UN::SG5;SG05;EQD;M;1;SEL;C;9
CUSEXP:D:94A:UN::SG6;SG06;RFF;M;1;NAD;C;2;CNT;C;1;SG7;M;9999
CUSEXP:D:94A:UN::SG7;SG07;CNI;M;1;SGP;C;9;CNT;C;9;MEA;C;1;LOC;C;2;NAD;C;5;SG8;C;1;SG9;C;999;SG10;C;1;SG11;C;10;SG13;C;9;SG14;C;9;SG15;C;99
CUSEXP:D:94A:UN::SG8;SG08;GDS;M;1;FTX;C;1
CUSEXP:D:94A:UN::SG9;SG09;PAC;M;1;PCI;C;1
CUSREP:D:94A:UN::;Customs conveyance report message;UNH;M;1;BGM;M;1;DTM;C;9;QTY;C;9;FTX;C;9;MEA;C;9;GIS;C;9;SG1;C;99;SG2;C;99;SG3;C;9;SG4;C;9;SG5;C;5;SG8;C;99;SG10;C;999;SG11;C;1;UNT;M;1
CUSREP:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
CUSREP:D:94A:UN::SG10;SG10;EQD;M;1;EQN;C;1
CUSREP:D:94A:UN::SG11;SG11;AUT;M;1;DTM;C;1
CUSREP:D:94A:UN::SG2;SG02;LOC;M;1;DTM;C;9
CUSREP:D:94A:UN::SG3;SG03;DOC;M;1;RFF;C;1;DTM;C;1;LOC;C;1
CUSREP:D:94A:UN::SG4;SG04;TAX;M;1;MOA;C;1;GIS;C;1
CUSREP:D:94A:UN::SG5;SG05;NAD;M;1;SG6;C;9;SG7;C;9
CUSREP:D:94A:UN::SG6;SG06;CTA;M;1;COM;C;5
CUSREP:D:94A:UN::SG7;SG07;RFF;M;1;DTM;C;1
CUSREP:D:94A:UN::SG8;SG08;TDT;M;1;TPL;C;1;DTM;C;1;SG9;C;99
CUSREP:D:94A:UN::SG9;SG09;LOC;M;1;DTM;C;9;QTY;C;9
CUSRES:D:94A:UN::;Customs response message;UNH;M;1;BGM;M;1;NAD;C;5;LOC;C;5;DTM;C;7;GIS;C;10;FTX;C;5;EQD;C;999;SG1;C;50;SG2;C;999;SG4;C;50;SG5;M;9999;SG8;C;5;SG9;C;1;UNT;M;1
CUSRES:D:94A:UN::SG1;SG01;ERP;M;1;ERC;C;50
CUSRES:D:94A:UN::SG2;SG02;PAC;M;1;SG3;C;1
CUSRES:D:94A:UN::SG3;SG03;PCI;M;1;FTX;C;1
CUSRES:D:94A:UN::SG4;SG04;TAX;M;1;MOA;C;2;GIS;C;1
CUSRES:D:94A:UN::SG5;SG05;RFF;M;1;DTM;C;1;MEA;C;20;EQD;C;99;SG6;C;10;SG7;C;20
CUSRES:D:94A:UN::SG6;SG06;MOA;M;1;CUX;C;1
CUSRES:D:94A:UN::SG7;SG07;TAX;M;1;MOA;C;2;GIS;C;1
CUSRES:D:94A:UN::SG8;SG08;DOC;M;1;DTM;C;2;LOC;C;1
CUSRES:D:94A:UN::SG9;SG09;AUT;M;1;DTM;C;1
DEBADV:D:94A:UN::;Debit advice message;UNH;M;1;BGM;M;1;DTM;M;4;BUS;C;1;SG1;C;2;FTX;C;1;SG2;M;3;SG3;M;4;SG4;C;6;SG5;C;4;SG6;C;1;SG7;C;5;SG10;C;10;SG11;C;2;SG12;C;1;UNT;M;1
DEBADV:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
DEBADV:D:94A:UN::SG10;SG10;DOC;M;1;DTM;C;1
DEBADV:D:94A:UN::SG11;SG11;GIS;M;1;NAD;M;1;FTX;M;6
DEBADV:D:94A:UN::SG12;SG12;AUT;M;1;DTM;C;1
DEBADV:D:94A:UN::SG2;SG02;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
DEBADV:D:94A:UN::SG3;SG03;FII;M;1;CTA;C;1;COM;C;5
DEBADV:D:94A:UN::SG4;SG04;NAD;M;1;CTA;C;1;COM;C;5
DEBADV:D:94A:UN::SG5;SG05;INP;M;1;FTX;C;1;DTM;C;3
DEBADV:D:94A:UN::SG6;SG06;PAI;M;1;FTX;C;1
DEBADV:D:94A:UN::SG7;SG07;FCA;M;1;MOA;C;2;SG8;M;20
DEBADV:D:94A:UN::SG8;SG08;ALC;M;1;PCD;C;1;MOA;C;2;CUX;C;1;DTM;C;2;SG9;C;5
DEBADV:D:94A:UN::SG9;SG09;TAX;M;1;MOA;C;2;CUX;C;1;DTM;C;1
DELFOR:D:94A:UN::;Delivery schedule message;UNH;M;1;BGM;M;1;DTM;M;10;SG1;C;10;SG2;C;20;UNS;M;1;SG4;C;500;SG18;C;9999;UNS;M;1;CNT;C;5;FTX;C;5;UNT;M;1
DELFOR:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG10;SG10;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG11;SG11;TDT;M;1;DTM;C;5
DELFOR:D:94A:UN::SG12;SG12;QTY;M;1;SCC;C;1;DTM;C;2;SG13;C;10
DELFOR:D:94A:UN::SG13;SG13;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG14;SG14;PAC;M;1;MEA;C;10;QTY;C;5;DTM;C;5;SG15;C;10;SG16;C;10
DELFOR:D:94A:UN::SG15;SG15;PCI;M;1;GIN;C;10
DELFOR:D:94A:UN::SG16;SG16;QVA;M;1;DTM;C;5;SG17;C;10
DELFOR:D:94A:UN::SG17;SG17;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG18;SG18;LIN;M;1;PIA;C;10;IMD;C;10;MEA;C;5;ALI;C;5;GIN;C;100;GIR;C;100;DTM;C;5;FTX;C;5;SG19;C;10;SG20;C;50;SG22;C;10;SG24;C;500
DELFOR:D:94A:UN::SG19;SG19;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;10;SG3;C;5
DELFOR:D:94A:UN::SG20;SG20;QTY;M;1;SCC;C;1;DTM;C;2;SG21;C;10
DELFOR:D:94A:UN::SG21;SG21;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG22;SG22;PAC;M;1;MEA;C;10;QTY;C;5;DTM;C;5;SG23;C;10
DELFOR:D:94A:UN::SG23;SG23;PCI;M;1;GIN;C;10
DELFOR:D:94A:UN::SG24;SG24;NAD;M;1;LOC;C;10;FTX;C;5;SG25;C;10;SG26;C;5;SG27;C;50;SG29;C;10;SG31;C;10
DELFOR:D:94A:UN::SG25;SG25;DOC;M;1;DTM;C;1
DELFOR:D:94A:UN::SG26;SG26;CTA;M;1;COM;C;5
DELFOR:D:94A:UN::SG27;SG27;QTY;M;1;SCC;C;1;DTM;C;2;SG28;C;10
DELFOR:D:94A:UN::SG28;SG28;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG29;SG29;QVA;M;1;DTM;C;5;SG30;C;10
DELFOR:D:94A:UN::SG3;SG03;CTA;M;1;COM;C;5
DELFOR:D:94A:UN::SG30;SG30;RFF;M;1;DTM;C;1
DELFOR:D:94A:UN::SG31;SG31;TDT;M;1;DTM;C;5
DELFOR:D:94A:UN::SG4;SG04;NAD;M;1;LOC;C;10;FTX;C;5;SG5;C;10;SG6;C;5;SG7;C;10;SG8;C;9999
DELFOR:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;10
DELFOR:D:94A:UN::SG6;SG06;CTA;M;1;COM;C;5
DELFOR:D:94A:UN::SG7;SG07;TDT;M;1;DTM;C;5
DELFOR:D:94A:UN::SG8;SG08;LIN;M;1;PIA;C;10;IMD;C;10;MEA;C;5;ALI;C;5;GIN;C;100;GIR;C;100;LOC;C;100;DTM;C;5;FTX;C;5;SG9;C;5;SG10;C;10;SG11;C;10;SG12;C;200;SG14;C;50
DELFOR:D:94A:UN::SG9;SG09;CTA;M;1;COM;C;5
DELJIT:D:94A:UN::;Delivery just in time message;UNH;M;1;BGM;M;1;DTM;C;10;SG1;C;10;SG2;C;20;SG4;M;9999;FTX;C;5;UNT;M;1
DELJIT:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
DELJIT:D:94A:UN::SG10;SG10;CTA;M;1;COM;C;5
DELJIT:D:94A:UN::SG11;SG11;QTY;M;1;SCC;C;1;DTM;C;2;SG12;C;5
DELJIT:D:94A:UN::SG12;SG12;RFF;M;1;DTM;C;1
DELJIT:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;10;FTX;C;5;SG3;C;5
DELJIT:D:94A:UN::SG3;SG03;CTA;M;1;COM;C;5
DELJIT:D:94A:UN::SG4;SG04;SEQ;M;1;DTM;C;5;LOC;C;5;SG5;C;5;SG7;C;9999
DELJIT:D:94A:UN::SG5;SG05;PAC;M;1;SG6;C;999
DELJIT:D:94A:UN::SG6;SG06;PCI;M;1;GIN;C;10
DELJIT:D:94A:UN::SG7;SG07;LIN;M;1;PIA;C;10;IMD;C;10;ALI;C;5;GIR;C;5;TDT;C;5;FTX;C;5;PAC;C;5;DTM;C;5;SG8;C;5;SG9;C;5;SG11;C;100
DELJIT:D:94A:UN::SG8;SG08;RFF;M;1;DTM;C;1
DELJIT:D:94A:UN::SG9;SG09;LOC;M;1;SG10;C;5
DESADV:D:94A:UN::;Despatch advice message;UNH;M;1;BGM;M;1;DTM;C;10;ALI;C;5;MEA;C;5;SG1;C;10;SG2;C;10;SG5;C;10;SG6;C;10;SG8;C;10;SG10;C;9999;CNT;C;1;UNT;M;1
DESADV:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
DESADV:D:94A:UN::SG10;SG10;CPS;M;1;FTX;C;5;SG11;C;9999;SG15;C;9999
DESADV:D:94A:UN::SG11;SG11;PAC;M;1;MEA;C;10;QTY;C;10;SG12;C;10;SG13;C;1000
DESADV:D:94A:UN::SG12;SG12;HAN;M;1;FTX;C;10
DESADV:D:94A:UN::SG13;SG13;PCI;M;1;RFF;C;1;DTM;C;5;GIR;C;10;SG14;C;10
DESADV:D:94A:UN::SG14;SG14;GIN;M;1;DLM;C;10
DESADV:D:94A:UN::SG15;SG15;LIN;M;1;PIA;C;10;IMD;C;25;MEA;C;10;QTY;C;10;ALI;C;10;GIN;C;100;GIR;C;100;DLM;C;100;DTM;C;5;FTX;C;5;SG16;C;10;SG17;C;10;SG18;C;100;SG19;C;1000;SG20;C;9999;SG23;C;10
DESADV:D:94A:UN::SG16;SG16;RFF;M;1;DTM;C;1
DESADV:D:94A:UN::SG17;SG17;DGS;M;1;QTY;C;1;FTX;C;5
DESADV:D:94A:UN::SG18;SG18;LOC;M;1;NAD;C;1;DTM;C;1;QTY;C;10
DESADV:D:94A:UN::SG19;SG19;SGP;M;1;QTY;C;10
DESADV:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;10;SG3;C;10;SG4;C;10
DESADV:D:94A:UN::SG20;SG20;PCI;M;1;DTM;C;5;MEA;C;10;QTY;C;1;SG21;C;10;SG22;C;10
DESADV:D:94A:UN::SG21;SG21;GIN;M;1;DLM;C;100
DESADV:D:94A:UN::SG22;SG22;HAN;M;1;FTX;C;5;GIN;C;1000
DESADV:D:94A:UN::SG23;SG23;QVA;M;1;DTM;C;5
DESADV:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;1
DESADV:D:94A:UN::SG4;SG04;CTA;M;1;COM;C;5
DESADV:D:94A:UN::SG5;SG05;TOD;M;1;LOC;C;5;FTX;C;5
DESADV:D:94A:UN::SG6;SG06;TDT;M;1;PCD;C;6;SG7;C;10
DESADV:D:94A:UN::SG7;SG07;LOC;M;1;DTM;C;10
DESADV:D:94A:UN::SG8;SG08;EQD;M;1;MEA;C;5;SEL;C;25;EQA;C;5;SG9;C;10
DESADV:D:94A:UN::SG9;SG09;HAN;M;1;FTX;C;10
DIRDEB:D:94A:UN::;Direct debit message;UNH;M;1;BGM;M;1;DTM;M;4;RFF;C;3;BUS;C;1;FTX;C;5;PAI;C;1;FCA;C;1;SG1;M;1;SG2;C;4;SG3;C;6;SG4;C;4;SG5;C;9999;UNS;M;1;MOA;M;5;SG11;C;2;SG12;C;1;UNT;M;1
DIRDEB:D:94A:UN::SG1;SG01;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
DIRDEB:D:94A:UN::SG10;SG10;AJT;M;1;MOA;C;1;RFF;C;1
DIRDEB:D:94A:UN::SG11;SG11;GIS;M;1;NAD;M;1;FTX;M;6
DIRDEB:D:94A:UN::SG12;SG12;AUT;M;1;DTM;C;1
DIRDEB:D:94A:UN::SG2;SG02;FII;M;1;CTA;C;1;COM;C;5
DIRDEB:D:94A:UN::SG3;SG03;NAD;M;1;CTA;C;1;COM;C;5
DIRDEB:D:94A:UN::SG4;SG04;INP;M;1;FTX;C;1;DTM;C;2
DIRDEB:D:94A:UN::SG5;SG05;DOC;M;1;MOA;M;5;DTM;C;5;RFF;C;5;NAD;C;2;SG6;C;5;SG7;C;100;SG8;C;9999
DIRDEB:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;1
DIRDEB:D:94A:UN::SG7;SG07;AJT;M;1;MOA;C;1;RFF;C;1
DIRDEB:D:94A:UN::SG8;SG08;DLI;M;1;MOA;C;5;PIA;C;5;DTM;C;5;SG9;C;5;SG10;C;10
DIRDEB:D:94A:UN::SG9;SG09;CUX;M;1;DTM;C;1
DOCADV:D:94A:UN::;Documentary credit advice message;UNH;M;1;BGM;M;1;BUS;M;1;INP;M;5;DTM;M;3;FTX;C;9;SG1;M;5;SG2;M;9;SG3;M;1;SG4;M;5;SG6;M;3;SG7;M;1;SG8;M;5;SG9;C;1;SG10;C;1;SG11;C;1;SG12;C;5;SG13;C;5;SG16;M;99;SG22;M;20;SG25;C;1;UNT;M;1
DOCADV:D:94A:UN::SG1;SG01;FII;M;1;RFF;C;2;CTA;C;1;COM;C;5
DOCADV:D:94A:UN::SG10;SG10;TSR;M;1;LOC;C;1
DOCADV:D:94A:UN::SG11;SG11;AGR;M;1;MOA;C;1;PCD;C;1;LOC;C;1;FTX;C;1
DOCADV:D:94A:UN::SG12;SG12;INP;M;1;FTX;C;1;DTM;C;2
DOCADV:D:94A:UN::SG13;SG13;FCA;M;1;MOA;C;2;SG14;M;20
DOCADV:D:94A:UN::SG14;SG14;ALC;M;1;PCD;C;1;MOA;C;2;CUX;C;1;DTM;C;1;SG15;C;5
DOCADV:D:94A:UN::SG15;SG15;TAX;M;1;MOA;C;2;CUX;C;1;DTM;C;1
DOCADV:D:94A:UN::SG16;SG16;RFF;M;1;DTM;C;1;FTX;C;1;SG17;C;9
DOCADV:D:94A:UN::SG17;SG17;LIN;M;1;IMD;C;1;MEA;C;1;QTY;C;1;PCD;C;1;SG18;C;1;SG19;C;1;SG20;C;1;SG21;C;1
DOCADV:D:94A:UN::SG18;SG18;PRI;M;1;MOA;C;1
DOCADV:D:94A:UN::SG19;SG19;PAC;M;1;MEA;C;1;PCI;C;1
DOCADV:D:94A:UN::SG2;SG02;NAD;M;1;RFF;C;1;CTA;C;1;COM;C;5
DOCADV:D:94A:UN::SG20;SG20;TDT;M;1;LOC;C;3;DTM;C;1
DOCADV:D:94A:UN::SG21;SG21;TOD;M;1;LOC;C;1
DOCADV:D:94A:UN::SG22;SG22;DOC;M;1;MOA;C;1;PCD;C;1;FTX;C;1;SG23;C;9
DOCADV:D:94A:UN::SG23;SG23;ALI;M;1;SG24;C;3
DOCADV:D:94A:UN::SG24;SG24;NAD;M;1;CTA;C;1;COM;C;5
DOCADV:D:94A:UN::SG25;SG25;AUT;M;1;DTM;C;1
DOCADV:D:94A:UN::SG3;SG03;DTM;M;1;LOC;C;1
DOCADV:D:94A:UN::SG4;SG04;MOA;M;1;SG5;C;1
DOCADV:D:94A:UN::SG5;SG05;ALC;M;1;QTY;C;1;PCD;C;1
DOCADV:D:94A:UN::SG6;SG06;LOC;M;1;DTM;C;1
DOCADV:D:94A:UN::SG7;SG07;PAI;M;1;FII;C;1;LOC;C;1
DOCADV:D:94A:UN::SG8;SG08;PAT;M;1;NAD;C;1;DTM;C;1;MOA;C;1;PCD;C;1;FTX;C;1
DOCADV:D:94A:UN::SG9;SG09;TOD;M;1;LOC;C;1
DOCAPP:D:94A:UN::;Documentary credit application message;UNH;M;1;BGM;M;1;BUS;M;1;INP;M;5;FCA;M;3;DTM;C;2;FTX;C;3;SG1;M;5;SG2;M;9;SG3;M;1;SG4;M;5;SG6;C;3;SG7;C;1;SG8;C;5;SG9;C;1;SG10;C;1;SG11;C;1;SG12;C;5;SG13;C;2;SG14;M;99;SG20;M;20;SG23;C;1;UNT;M;1
DOCAPP:D:94A:UN::SG1;SG01;FII;M;1;RFF;C;2;CTA;C;1;COM;C;5
DOCAPP:D:94A:UN::SG10;SG10;TSR;M;1;LOC;C;1
DOCAPP:D:94A:UN::SG11;SG11;AGR;M;1;MOA;C;1;PCD;C;1;LOC;C;1;FTX;C;1
DOCAPP:D:94A:UN::SG12;SG12;INP;M;1;FTX;C;1;DTM;C;2
DOCAPP:D:94A:UN::SG13;SG13;GIS;M;1;NAD;M;1;FTX;M;6
DOCAPP:D:94A:UN::SG14;SG14;RFF;M;1;DTM;C;1;FTX;C;1;SG15;C;9
