AUTHOR:D:94A:UN::;Authorization message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;2;SG5;C;1;UNT;M;1
DOCAPP:D:94A:UN::SG15;SG15;LIN;M;1;IMD;C;1;MEA;C;1;QTY;C;1;PCD;C;1;SG16;C;1;SG17;C;1;SG18;C;1;SG19;C;1
DOCAPP:D:94A:UN::SG16;SG16;PRI;M;1;MOA;C;1
DOCAPP:D:94A:UN::SG17;SG17;PAC;M;1;MEA;C;1;PCI;C;1
DOCAPP:D:94A:UN::SG18;SG18;TDT;M;1;LOC;C;3;DTM;C;1
DOCAPP:D:94A:UN::SG19;SG19;TOD;M;1;LOC;C;1
DOCAPP:D:94A:UN::SG2;SG02;NAD;M;1;RFF;C;1;CTA;C;1;COM;C;5
DOCAPP:D:94A:UN::SG20;SG20;DOC;M;1;MOA;C;1;PCD;C;1;FTX;C;1;SG21;C;9
DOCAPP:D:94A:UN::SG21;SG21;ALI;M;1;SG22;C;3
DOCAPP:D:94A:UN::SG22;SG22;NAD;M;1;CTA;C;1;COM;C;5
DOCAPP:D:94A:UN::SG23;SG23;AUT;M;1;DTM;C;1
DOCAPP:D:94A:UN::SG3;SG03;DTM;M;1;LOC;C;1
DOCAPP:D:94A:UN::SG4;SG04;MOA;M;1;SG5;C;1
DOCAPP:D:94A:UN::SG5;SG05;ALC;M;1;QTY;C;1;PCD;C;1
DOCAPP:D:94A:UN::SG6;SG06;LOC;M;1;DTM;C;1
DOCAPP:D:94A:UN::SG7;SG07;PAI;M;1;FII;C;1;LOC;C;1
DOCAPP:D:94A:UN::SG8;SG08;PAT;M;1;NAD;C;1;DTM;C;1;MOA;C;1;PCD;C;1;FTX;C;1
DOCAPP:D:94A:UN::SG9;SG09;TOD;M;1;LOC;C;1
DOCINF:D:94A:UN::;Documentary credit issuance information message;UNH;M;1;BGM;M;1;DTM;M;3;BUS;C;1;INP;C;5;FTX;C;9;SG1;M;5;SG2;C;9;SG3;C;1;SG4;M;5;SG6;C;3;SG7;C;1;SG8;C;5;SG9;C;1;SG10;C;1;SG11;C;1;SG12;C;5;SG13;C;2;SG14;C;5;SG17;C;99;SG23;C;20;SG26;C;1;UNT;M;1
DOCINF:D:94A:UN::SG1;SG01;FII;M;1;RFF;C;2;CTA;C;1;COM;C;5
DOCINF:D:94A:UN::SG10;SG10;TSR;M;1;LOC;C;1
DOCINF:D:94A:UN::SG11;SG11;AGR;M;1;MOA;C;1;PCD;C;1;LOC;C;1;FTX;C;1
DOCINF:D:94A:UN::SG12;SG12;INP;M;1;FTX;C;1;DTM;C;2
DOCINF:D:94A:UN::SG13;SG13;GIS;M;1;NAD;M;1;FTX;M;6
DOCINF:D:94A:UN::SG14;SG14;FCA;M;1;MOA;C;2;SG15;M;20
DOCINF:D:94A:UN::SG15;SG15;ALC;M;1;PCD;C;1;MOA;C;2;CUX;C;1;DTM;C;1;SG16;C;5
DOCINF:D:94A:UN::SG16;SG16;TAX;M;1;MOA;C;2;CUX;C;1;DTM;C;1
DOCINF:D:94A:UN::SG17;SG17;RFF;M;1;DTM;C;1;FTX;C;1;SG18;C;9
DOCINF:D:94A:UN::SG18;SG18;LIN;M;1;IMD;C;1;MEA;C;1;QTY;C;1;PCD;C;1;SG19;C;1;SG20;C;1;SG21;C;1;SG22;C;1
DOCINF:D:94A:UN::SG19;SG19;PRI;M;1;MOA;C;1
DOCINF:D:94A:UN::SG2;SG02;NAD;M;1;RFF;C;1;CTA;C;1;COM;C;5
DOCINF:D:94A:UN::SG20;SG20;PAC;M;1;MEA;C;1;PCI;C;1
DOCINF:D:94A:UN::SG21;SG21;TDT;M;1;LOC;C;3;DTM;C;1
DOCINF:D:94A:UN::SG22;SG22;TOD;M;1;LOC;C;1
DOCINF:D:94A:UN::SG23;SG23;DOC;M;1;MOA;C;1;PCD;C;1;FTX;C;1;SG24;C;9
DOCINF:D:94A:UN::SG24;SG24;ALI;M;1;SG25;C;3
DOCINF:D:94A:UN::SG25;SG25;NAD;M;1;CTA;C;1;COM;C;5
DOCINF:D:94A:UN::SG26;SG26;AUT;M;1;DTM;C;1
DOCINF:D:94A:UN::SG3;SG03;DTM;M;1;LOC;C;1
DOCINF:D:94A:UN::SG4;SG04;MOA;M;1;SG5;C;1
DOCINF:D:94A:UN::SG5;SG05;ALC;M;1;QTY;C;1;PCD;C;1
DOCINF:D:94A:UN::SG6;SG06;LOC;M;1;DTM;C;1
DOCINF:D:94A:UN::SG7;SG07;PAI;M;1;FII;C;1;LOC;C;1
DOCINF:D:94A:UN::SG8;SG08;PAT;M;1;NAD;C;1;DTM;C;1;MOA;C;1;PCD;C;1;FTX;C;1
DOCINF:D:94A:UN::SG9;SG09;TOD;M;1;LOC;C;1
HANMOV:D:94A:UN::;Cargo/goods handling and movement message;UNH;M;1;BGM;M;1;DTM;C;9;HAN;C;9;FTX;C;9;CNT;C;9;SG1;C;9;SG2;C;9;SG3;C;9;SG6;C;9;SG7;C;99;SG13;C;99;SG16;C;9;UNT;M;1
HANMOV:D:94A:UN::SG1;SG01;TCC;M;1;LOC;C;9;FTX;C;9;CUX;C;9
HANMOV:D:94A:UN::SG10;SG10;RFF;M;1;DTM;C;1
HANMOV:D:94A:UN::SG11;SG11;PAC;M;1;MEA;C;9;QTY;C;9;SG12;C;9
HANMOV:D:94A:UN::SG12;SG12;PCI;M;1;GIN;C;9
HANMOV:D:94A:UN::SG13;SG13;GID;M;1;HAN;C;1;CST;C;1;TMP;C;1;RNG;C;1;LOC;C;9;MOA;C;9;PIA;C;9;FTX;C;9;NAD;C;9;MEA;C;9;DIM;C;9;RFF;C;9;PCI;C;9;SG14;C;9;SGP;C;9;TCC;C;9;SG15;C;9
HANMOV:D:94A:UN::SG14;SG14;DOC;M;1;DTM;C;9
HANMOV:D:94A:UN::SG15;SG15;DGS;M;1;FTX;C;9;MEA;C;9
HANMOV:D:94A:UN::SG16;SG16;EQD;M;1;EQN;C;1;SEL;C;1;EQA;C;99
HANMOV:D:94A:UN::SG2;SG02;RFF;M;1;DTM;C;9
HANMOV:D:94A:UN::SG3;SG03;NAD;M;1;LOC;C;9;DOC;C;9;SG4;C;9;SG5;C;1
HANMOV:D:94A:UN::SG4;SG04;RFF;M;1;DTM;C;9
HANMOV:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;9
HANMOV:D:94A:UN::SG6;SG06;TDT;M;1;DTM;C;9;LOC;C;9;RFF;C;9
HANMOV:D:94A:UN::SG7;SG07;LIN;M;1;PIA;C;9;IMD;C;99;HAN;C;9;TCC;C;9;SG8;C;9;MEA;C;9;QTY;C;9;GIN;C;99;GIR;C;99;DTM;C;9;FTX;C;9;SG10;C;9;LOC;C;9;SG11;C;99
HANMOV:D:94A:UN::SG8;SG08;NAD;M;1;SG9;C;1
HANMOV:D:94A:UN::SG9;SG09;CTA;M;1;COM;C;9
IFCSUM:D:94A:UN::;Forwarding and consolidation summary message;UNH;M;1;BGM;M;1;DTM;C;9;MOA;C;99;FTX;C;99;CNT;C;9;SG1;C;9;SG2;C;9;SG4;C;9;SG5;C;9;SG13;C;999;SG15;C;9999;UNT;M;1
IFCSUM:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;9
IFCSUM:D:94A:UN::SG10;SG10;CTA;M;1;COM;C;9
IFCSUM:D:94A:UN::SG11;SG11;DOC;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG12;SG12;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFCSUM:D:94A:UN::SG13;SG13;EQD;M;1;EQN;C;1;TPL;C;1;TMD;C;1;MEA;C;9;DIM;C;9;SEL;C;9;NAD;C;9;LOC;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG14;C;99
IFCSUM:D:94A:UN::SG14;SG14;EQA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG15;SG15;CNI;M;1;SG16;C;9;CTA;C;1;COM;C;9;DTM;C;9;CNT;C;9;TSR;C;9;CUX;C;9;MOA;C;99;FTX;C;99;SG18;C;99;SG19;C;1;SG20;C;99;SG21;C;9;SG23;C;9;SG24;C;99;SG25;C;99;SG27;C;99;SG33;C;999;SG52;C;999
IFCSUM:D:94A:UN::SG16;SG16;SGP;M;1;SG17;C;9
IFCSUM:D:94A:UN::SG17;SG17;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG18;SG18;LOC;M;1;DTM;C;9
IFCSUM:D:94A:UN::SG19;SG19;TOD;M;1;LOC;C;9
IFCSUM:D:94A:UN::SG2;SG02;GOR;M;1;DTM;C;9;LOC;C;9;SEL;C;9;FTX;C;9;SG3;C;9
IFCSUM:D:94A:UN::SG20;SG20;RFF;M;1;DTM;C;9
IFCSUM:D:94A:UN::SG21;SG21;GOR;M;1;DTM;C;9;LOC;C;9;SEL;C;9;FTX;C;9;SG22;C;9
IFCSUM:D:94A:UN::SG22;SG22;DOC;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG23;SG23;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFCSUM:D:94A:UN::SG24;SG24;TCC;M;1;LOC;C;1;FTX;C;1;CUX;C;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFCSUM:D:94A:UN::SG25;SG25;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG26;C;9
IFCSUM:D:94A:UN::SG26;SG26;RFF;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG27;SG27;NAD;M;1;LOC;C;9;MOA;C;9;SG28;C;9;SG29;C;9;SG30;C;99;SG31;C;9;SG32;C;9
IFCSUM:D:94A:UN::SG28;SG28;CTA;M;1;COM;C;9
IFCSUM:D:94A:UN::SG29;SG29;DOC;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG3;SG03;DOC;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG30;SG30;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFCSUM:D:94A:UN::SG31;SG31;RFF;M;1;DTM;C;9
IFCSUM:D:94A:UN::SG32;SG32;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFCSUM:D:94A:UN::SG33;SG33;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;MOA;C;9;PIA;C;9;FTX;C;9;SG34;C;9;SG35;C;9;SG35;C;99;SG36;C;99;SG37;C;9;SG38;C;9;SG39;C;9;SG40;C;9;SG42;C;1;SG44;C;999;SG46;C;99;SG47;C;9
IFCSUM:D:94A:UN::SG34;SG34;NAD;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG35;SG35;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG36;SG36;DIM;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG37;SG37;RFF;M;1;DTM;C;9
IFCSUM:D:94A:UN::SG38;SG38;PCI;M;1;RFF;C;1;DTM;C;1
IFCSUM:D:94A:UN::SG39;SG39;DOC;M;1;DTM;C;9
IFCSUM:D:94A:UN::SG4;SG04;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9;LOC;C;9
IFCSUM:D:94A:UN::SG40;SG40;GOR;M;1;DTM;C;9;LOC;C;9;SEL;C;9;FTX;C;9;SG41;C;9
IFCSUM:D:94A:UN::SG41;SG41;DOC;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG42;SG42;TPL;M;1;SG43;C;9
IFCSUM:D:94A:UN::SG43;SG43;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG44;SG44;SGP;M;1;SG45;C;9
IFCSUM:D:94A:UN::SG45;SG45;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG46;SG46;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9;LOC;C;9
IFCSUM:D:94A:UN::SG47;SG47;DGS;M;1;FTX;C;99;SG48;C;9;SG49;C;9;SG50;C;999
IFCSUM:D:94A:UN::SG48;SG48;CTA;M;1;COM;C;9
IFCSUM:D:94A:UN::SG49;SG49;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG5;SG05;TDT;M;1;TSR;C;9;LOC;C;9;DTM;C;9;SEL;C;9;FTX;C;9;SG6;C;9;SG7;C;9;SG8;C;9;SG9;C;9
IFCSUM:D:94A:UN::SG50;SG50;SGP;M;1;SG51;C;9
IFCSUM:D:94A:UN::SG51;SG51;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG52;SG52;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;SEL;C;99;TPL;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG53;C;99;SG54;C;9;SG55;C;99
IFCSUM:D:94A:UN::SG53;SG53;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFCSUM:D:94A:UN::SG54;SG54;NAD;M;1;DTM;C;1
IFCSUM:D:94A:UN::SG55;SG55;EQA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG6;SG06;MEA;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG7;SG07;DIM;M;1;EQN;C;1
IFCSUM:D:94A:UN::SG8;SG08;CTA;M;1;COM;C;9
IFCSUM:D:94A:UN::SG9;SG09;NAD;M;1;LOC;C;9;SG10;C;9;SG11;C;9;SG12;C;9
IFTCCA:D:94A:UN::;Forwarding and transport shipment charge calculation message;UNH;M;1;BGM;M;1;CTA;C;9;COM;C;9;DTM;C;9;TSR;C;9;CUX;C;9;MOA;C;9;FTX;C;99;RFF;C;9;CNT;C;9;SG1;C;99;SG2;C;9;SG3;C;99;SG5;C;99;SG8;C;999;SG22;C;999;UNT;M;1
IFTCCA:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTCCA:D:94A:UN::SG10;SG10;MEA;M;1;EQN;C;9
IFTCCA:D:94A:UN::SG11;SG11;DIM;M;1;EQN;C;9
IFTCCA:D:94A:UN::SG12;SG12;RFF;M;1;EQN;C;9
IFTCCA:D:94A:UN::SG13;SG13;TPL;M;1;SG14;C;9
IFTCCA:D:94A:UN::SG14;SG14;MEA;M;1;EQN;C;9
IFTCCA:D:94A:UN::SG15;SG15;SGP;M;1;SG16;C;9
IFTCCA:D:94A:UN::SG16;SG16;MEA;M;1;EQN;C;9
IFTCCA:D:94A:UN::SG17;SG17;TCC;M;1;PRI;C;9;EQN;C;9;PCD;C;9;MOA;C;9;QTY;C;9;LOC;C;9;RFF;C;9;MEA;C;9;CUX;C;9;DTM;C;9;FTX;C;9
IFTCCA:D:94A:UN::SG18;SG18;DGS;M;1;FTX;C;99;SG19;C;9;SG20;C;999
IFTCCA:D:94A:UN::SG19;SG19;MEA;M;1;EQN;C;1
IFTCCA:D:94A:UN::SG2;SG02;CPI;M;1;CUX;C;9;LOC;C;9;MOA;C;9
IFTCCA:D:94A:UN::SG20;SG20;SGP;M;1;SG21;C;9
IFTCCA:D:94A:UN::SG21;SG21;MEA;M;1;EQN;C;1
IFTCCA:D:94A:UN::SG22;SG22;EQD;M;1;EQN;C;9;FTX;C;9
IFTCCA:D:94A:UN::SG3;SG03;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;FTX;C;99;SG4;C;9
IFTCCA:D:94A:UN::SG4;SG04;RFF;M;1;DTM;C;9
IFTCCA:D:94A:UN::SG5;SG05;NAD;M;1;LOC;C;9;SG6;C;9;SG7;C;9
IFTCCA:D:94A:UN::SG6;SG06;CTA;M;1;COM;C;9
IFTCCA:D:94A:UN::SG7;SG07;RFF;M;1;DTM;C;9
IFTCCA:D:94A:UN::SG8;SG08;GID;M;1;HAN;C;9;TMP;C;9;RNG;C;9;LOC;C;9;FTX;C;9;SG9;C;9;SG10;C;99;SG11;C;99;SG12;C;9;SG13;C;9;SG15;C;999;SG17;C;99;SG18;C;9
IFTCCA:D:94A:UN::SG9;SG09;GDS;M;1;FTX;C;9
IFTDGN:D:94A:UN::;Dangerous goods notification message;UNH;M;1;BGM;M;1;FTX;C;9;RFF;C;3;SG1;C;1;NAD;C;2;SG2;M;999;UNT;M;1
IFTDGN:D:94A:UN::SG1;SG01;TDT;M;1;LOC;C;10;DTM;M;2
IFTDGN:D:94A:UN::SG2;SG02;CNI;M;1;DTM;C;3;LOC;C;4;TDT;C;1;SG3;C;2;SG5;C;99
IFTDGN:D:94A:UN::SG3;SG03;NAD;M;1;SG4;C;1;RFF;C;1
IFTDGN:D:94A:UN::SG4;SG04;CTA;M;1;COM;C;1
IFTDGN:D:94A:UN::SG5;SG05;GID;M;1;FTX;C;2;PCI;C;1;SG6;M;1
IFTDGN:D:94A:UN::SG6;SG06;DGS;M;1;FTX;M;2;MEA;M;2;SG7;C;9
IFTDGN:D:94A:UN::SG7;SG07;SGP;M;1;MEA;C;2
IFTMAN:D:94A:UN::;Arrival notice message;UNH;M;1;BGM;M;1;CTA;C;1;COM;C;9;DTM;C;9;TSR;C;9;CUX;C;9;MOA;C;99;FTX;C;99;CNT;C;9;SG1;C;99;SG2;C;1;SG3;C;99;SG4;C;9;SG6;C;9;SG7;C;99;SG8;C;99;SG10;C;99;SG16;C;999;SG33;C;999;UNT;M;1
IFTMAN:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTMAN:D:94A:UN::SG10;SG10;NAD;M;1;LOC;C;9;MOA;C;9;SG11;C;9;SG12;C;9;SG13;C;99;SG14;C;9;SG15;C;9
IFTMAN:D:94A:UN::SG11;SG11;CTA;M;1;COM;C;9
IFTMAN:D:94A:UN::SG12;SG12;DOC;M;1;DTM;C;1
IFTMAN:D:94A:UN::SG13;SG13;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMAN:D:94A:UN::SG14;SG14;RFF;M;1;DTM;C;9
IFTMAN:D:94A:UN::SG15;SG15;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMAN:D:94A:UN::SG16;SG16;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;MOA;C;9;PIA;C;9;FTX;C;9;SG17;C;9;SG18;C;9;SG18;C;99;SG19;C;99;SG20;C;9;SG21;C;9;SG22;C;9;SG23;C;9;SG25;C;999;SG27;C;99;SG28;C;9
IFTMAN:D:94A:UN::SG17;SG17;NAD;M;1;DTM;C;1
IFTMAN:D:94A:UN::SG18;SG18;MEA;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG19;SG19;DIM;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG2;SG02;TOD;M;1;LOC;C;9
IFTMAN:D:94A:UN::SG20;SG20;RFF;M;1;DTM;C;9
IFTMAN:D:94A:UN::SG21;SG21;PCI;M;1;RFF;C;1;DTM;C;1
IFTMAN:D:94A:UN::SG22;SG22;DOC;M;1;DTM;C;9
IFTMAN:D:94A:UN::SG23;SG23;TPL;M;1;SG24;C;9
IFTMAN:D:94A:UN::SG24;SG24;MEA;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG25;SG25;SGP;M;1;SG26;C;9
IFTMAN:D:94A:UN::SG26;SG26;MEA;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG27;SG27;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9;LOC;C;9
IFTMAN:D:94A:UN::SG28;SG28;DGS;M;1;FTX;C;99;SG29;C;9;SG30;C;9;SG31;C;999
IFTMAN:D:94A:UN::SG29;SG29;CTA;M;1;COM;C;9
IFTMAN:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;9
IFTMAN:D:94A:UN::SG30;SG30;MEA;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG31;SG31;SGP;M;1;SG32;C;9
IFTMAN:D:94A:UN::SG32;SG32;MEA;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG33;SG33;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;SEL;C;99;TPL;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG34;C;99;SG35;C;9;SG36;C;99
IFTMAN:D:94A:UN::SG34;SG34;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMAN:D:94A:UN::SG35;SG35;NAD;M;1;DTM;C;1
IFTMAN:D:94A:UN::SG36;SG36;EQA;M;1;EQN;C;1
IFTMAN:D:94A:UN::SG4;SG04;GOR;M;1;DTM;C;9;LOC;C;9;SEL;C;9;FTX;C;9;SG5;C;9
IFTMAN:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;1
IFTMAN:D:94A:UN::SG6;SG06;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMAN:D:94A:UN::SG7;SG07;TCC;M;1;LOC;C;1;FTX;C;1;CUX;C;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMAN:D:94A:UN::SG8;SG08;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG9;C;9
IFTMAN:D:94A:UN::SG9;SG09;RFF;M;1;DTM;C;1
IFTMBC:D:94A:UN::;Booking confirmation message;UNH;M;1;BGM;M;1;CTA;C;1;COM;C;9;DTM;C;9;FTX;C;99;CNT;C;9;SG1;C;99;SG2;C;99;TCC;C;9;SG3;M;99;SG5;C;99;SG6;C;999;SG14;C;999;UNT;M;1
IFTMBC:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTMBC:D:94A:UN::SG10;SG10;RFF;M;1;DTM;C;9
IFTMBC:D:94A:UN::SG11;SG11;DOC;M;1;DTM;C;9
IFTMBC:D:94A:UN::SG12;SG12;DGS;M;1;FTX;C;99;SG13;C;9
IFTMBC:D:94A:UN::SG13;SG13;MEA;M;1;EQN;C;1
IFTMBC:D:94A:UN::SG14;SG14;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG15;C;9
IFTMBC:D:94A:UN::SG15;SG15;NAD;M;1;DTM;C;1
IFTMBC:D:94A:UN::SG2;SG02;RFF;M;1;DTM;C;9
IFTMBC:D:94A:UN::SG3;SG03;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG4;C;9
IFTMBC:D:94A:UN::SG4;SG04;RFF;M;1;DTM;C;1
IFTMBC:D:94A:UN::SG5;SG05;NAD;M;1;LOC;C;9
IFTMBC:D:94A:UN::SG6;SG06;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;FTX;C;9;SG7;C;9;SG8;C;9;SG8;C;99;SG9;C;99;SG10;C;9;SG11;C;9;SG12;C;9
IFTMBC:D:94A:UN::SG7;SG07;NAD;M;1;DTM;C;1
IFTMBC:D:94A:UN::SG8;SG08;MEA;M;1;EQN;C;1
IFTMBC:D:94A:UN::SG9;SG09;DIM;M;1;EQN;C;1
IFTMBF:D:94A:UN::;Firm booking message;BGM;M;1;CTA;C;1;COM;C;9;DTM;C;9;TSR;C;9;FTX;C;99;CNT;C;9;SG1;C;99;SG2;C;1;SG3;C;99;SG4;C;9;SG6;C;99;SG7;M;99;SG9;C;99;SG14;C;999;SG28;C;999
IFTMBF:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTMBF:D:94A:UN::SG10;SG10;CTA;M;1;COM;C;9
IFTMBF:D:94A:UN::SG11;SG11;DOC;M;1;DTM;C;1
IFTMBF:D:94A:UN::SG12;SG12;RFF;M;1;DTM;C;9
IFTMBF:D:94A:UN::SG13;SG13;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMBF:D:94A:UN::SG14;SG14;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;MOA;C;9;PIA;C;9;FTX;C;9;SG15;C;9;SG16;C;9;SG16;C;99;SG17;C;99;SG18;C;9;SG19;C;9;SG20;C;9;SG21;C;9;SG23;C;9
IFTMBF:D:94A:UN::SG15;SG15;NAD;M;1;DTM;C;1
IFTMBF:D:94A:UN::SG16;SG16;MEA;M;1;EQN;C;1
IFTMBF:D:94A:UN::SG17;SG17;DIM;M;1;EQN;C;1
IFTMBF:D:94A:UN::SG18;SG18;RFF;M;1;DTM;C;9
IFTMBF:D:94A:UN::SG19;SG19;PCI;M;1;RFF;C;1;DTM;C;1
IFTMBF:D:94A:UN::SG2;SG02;TOD;M;1;LOC;C;9
IFTMBF:D:94A:UN::SG20;SG20;DOC;M;1;DTM;C;9
IFTMBF:D:94A:UN::SG21;SG21;TPL;M;1;SG22;C;9
IFTMBF:D:94A:UN::SG22;SG22;MEA;M;1;EQN;C;1
IFTMBF:D:94A:UN::SG23;SG23;DGS;M;1;FTX;C;99;SG24;C;9;SG25;C;9;SG26;C;999
IFTMBF:D:94A:UN::SG24;SG24;CTA;M;1;COM;C;9
IFTMBF:D:94A:UN::SG25;SG25;MEA;M;1;EQN;C;1
IFTMBF:D:94A:UN::SG26;SG26;SGP;M;1;SG27;C;9
IFTMBF:D:94A:UN::SG27;SG27;MEA;M;1;EQN;C;1
IFTMBF:D:94A:UN::SG28;SG28;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;TPL;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG29;C;9
IFTMBF:D:94A:UN::SG29;SG29;NAD;M;1;DTM;C;1
IFTMBF:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;9
IFTMBF:D:94A:UN::SG4;SG04;GOR;M;1;FTX;C;9;SG5;C;9
IFTMBF:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;1
IFTMBF:D:94A:UN::SG6;SG06;TCC;M;1;LOC;C;1;FTX;C;1;CUX;C;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMBF:D:94A:UN::SG7;SG07;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG8;C;9
IFTMBF:D:94A:UN::SG8;SG08;RFF;M;1;DTM;C;1
IFTMBF:D:94A:UN::SG9;SG09;NAD;M;1;LOC;C;9;SG10;C;9;SG11;C;9;SG12;C;9;SG13;C;9
