AUTHOR:D:94A:UN::;Authorization message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;2;SG5;C;1;UNT;M;1
IFTMBP:D:94A:UN::;Provisional booking message;UNH;M;1;BGM;M;1;CTA;C;1;COM;C;9;DTM;C;9;TSR;C;9;FTX;C;99;CNT;C;9;SG1;C;99;SG2;C;99;SG3;C;9;SG5;M;99;SG7;C;99;SG12;C;999;SG25;C;999;UNT;M;1
IFTMBP:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTMBP:D:94A:UN::SG10;SG10;RFF;M;1;DTM;C;9
IFTMBP:D:94A:UN::SG11;SG11;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMBP:D:94A:UN::SG12;SG12;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;FTX;C;9;SG13;C;9;SG14;C;9;SG14;C;99;SG15;C;99;SG16;C;9;SG17;C;9;SG18;C;9;SG20;C;9
IFTMBP:D:94A:UN::SG13;SG13;NAD;M;1;DTM;C;1
IFTMBP:D:94A:UN::SG14;SG14;MEA;M;1;EQN;C;1
IFTMBP:D:94A:UN::SG15;SG15;DIM;M;1;EQN;C;1
IFTMBP:D:94A:UN::SG16;SG16;RFF;M;1;DTM;C;9
IFTMBP:D:94A:UN::SG17;SG17;DOC;M;1;DTM;C;9
IFTMBP:D:94A:UN::SG18;SG18;TPL;M;1;SG19;C;9
IFTMBP:D:94A:UN::SG19;SG19;MEA;M;1;EQN;C;1
IFTMBP:D:94A:UN::SG2;SG02;RFF;M;1;DTM;C;9
IFTMBP:D:94A:UN::SG20;SG20;DGS;M;1;FTX;C;99;SG21;C;9;SG22;C;9;SG23;C;999
IFTMBP:D:94A:UN::SG21;SG21;CTA;M;1;COM;C;9
IFTMBP:D:94A:UN::SG22;SG22;MEA;M;1;EQN;C;1
IFTMBP:D:94A:UN::SG23;SG23;SGP;M;1;SG24;C;9
IFTMBP:D:94A:UN::SG24;SG24;MEA;M;1;EQN;C;1
IFTMBP:D:94A:UN::SG25;SG25;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;TPL;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG26;C;9
IFTMBP:D:94A:UN::SG26;SG26;NAD;M;1;DTM;C;1
IFTMBP:D:94A:UN::SG3;SG03;GOR;M;1;FTX;C;9;SG4;C;9
IFTMBP:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;1
IFTMBP:D:94A:UN::SG5;SG05;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG6;C;9
IFTMBP:D:94A:UN::SG6;SG06;RFF;M;1;DTM;C;1
IFTMBP:D:94A:UN::SG7;SG07;NAD;M;1;LOC;C;9;SG8;C;9;SG9;C;9;SG10;C;9;SG11;C;9
IFTMBP:D:94A:UN::SG8;SG08;CTA;M;1;COM;C;9
IFTMBP:D:94A:UN::SG9;SG09;DOC;M;1;DTM;C;1
IFTMCS:D:94A:UN::;Instruction contract status message;UNH;M;1;BGM;M;1;CTA;C;1;COM;C;9;DTM;C;9;TSR;C;9;CUX;C;9;MOA;C;99;FTX;C;99;CNT;C;9;SG1;C;99;SG2;C;1;SG3;C;99;SG4;C;9;SG6;C;9;SG7;C;99;SG8;M;99;SG10;C;99;SG16;C;999;SG33;C;999;UNT;M;1
IFTMCS:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTMCS:D:94A:UN::SG10;SG10;NAD;M;1;LOC;C;9;MOA;C;9;SG11;C;9;SG12;C;9;SG13;C;99;SG14;C;9;SG15;C;9
IFTMCS:D:94A:UN::SG11;SG11;CTA;M;1;COM;C;9
IFTMCS:D:94A:UN::SG12;SG12;DOC;M;1;DTM;C;1
IFTMCS:D:94A:UN::SG13;SG13;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMCS:D:94A:UN::SG14;SG14;RFF;M;1;DTM;C;9
IFTMCS:D:94A:UN::SG15;SG15;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMCS:D:94A:UN::SG16;SG16;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;MOA;C;9;PIA;C;9;FTX;C;9;SG17;C;9;SG18;C;9;SG18;C;99;SG19;C;99;SG20;C;9;SG21;C;9;SG22;C;9;SG23;C;9;SG25;C;999;SG27;C;99;SG28;C;9
IFTMCS:D:94A:UN::SG17;SG17;NAD;M;1;DTM;C;1
IFTMCS:D:94A:UN::SG18;SG18;MEA;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG19;SG19;DIM;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG2;SG02;TOD;M;1;LOC;C;9
IFTMCS:D:94A:UN::SG20;SG20;RFF;M;1;DTM;C;9
IFTMCS:D:94A:UN::SG21;SG21;PCI;M;1;RFF;C;1;DTM;C;1
IFTMCS:D:94A:UN::SG22;SG22;DOC;M;1;DTM;C;9
IFTMCS:D:94A:UN::SG23;SG23;TPL;M;1;SG24;C;9
IFTMCS:D:94A:UN::SG24;SG24;MEA;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG25;SG25;SGP;M;1;SG26;C;9
IFTMCS:D:94A:UN::SG26;SG26;MEA;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG27;SG27;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9;LOC;C;9
IFTMCS:D:94A:UN::SG28;SG28;DGS;M;1;FTX;C;99;SG29;C;9;SG30;C;9;SG31;C;999
IFTMCS:D:94A:UN::SG29;SG29;CTA;M;1;COM;C;9
IFTMCS:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;9
IFTMCS:D:94A:UN::SG30;SG30;MEA;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG31;SG31;SGP;M;1;SG32;C;9
IFTMCS:D:94A:UN::SG32;SG32;MEA;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG33;SG33;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;SEL;C;99;TPL;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG34;C;99;SG35;C;9;SG36;C;99
IFTMCS:D:94A:UN::SG34;SG34;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMCS:D:94A:UN::SG35;SG35;NAD;M;1;DTM;C;1
IFTMCS:D:94A:UN::SG36;SG36;EQA;M;1;EQN;C;1
IFTMCS:D:94A:UN::SG4;SG04;GOR;M;1;DTM;C;9;LOC;C;9;SEL;C;9;FTX;C;9;SG5;C;9
IFTMCS:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;1
IFTMCS:D:94A:UN::SG6;SG06;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMCS:D:94A:UN::SG7;SG07;TCC;M;1;LOC;C;1;FTX;C;1;CUX;C;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMCS:D:94A:UN::SG8;SG08;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG9;C;9
IFTMCS:D:94A:UN::SG9;SG09;RFF;M;1;DTM;C;1
IFTMIN:D:94A:UN::;Instruction message;UNH;M;1;BGM;M;1;CTA;C;1;COM;C;9;DTM;C;9;TSR;C;9;CUX;C;9;MOA;C;99;FTX;C;99;CNT;C;9;SG1;C;99;SG2;C;1;SG3;C;99;SG4;C;9;SG6;C;9;SG7;C;99;SG8;M;99;SG10;M;99;SG16;C;999;SG33;C;999;UNT;M;1
IFTMIN:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTMIN:D:94A:UN::SG10;SG10;NAD;M;1;LOC;C;9;MOA;C;9;SG11;C;9;SG12;C;9;SG13;C;99;SG14;C;9;SG15;C;9
IFTMIN:D:94A:UN::SG11;SG11;CTA;M;1;COM;C;9
IFTMIN:D:94A:UN::SG12;SG12;DOC;M;1;DTM;C;1
IFTMIN:D:94A:UN::SG13;SG13;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMIN:D:94A:UN::SG14;SG14;RFF;M;1;DTM;C;9
IFTMIN:D:94A:UN::SG15;SG15;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMIN:D:94A:UN::SG16;SG16;GID;M;1;HAN;C;1;TMP;C;1;RNG;C;1;TMD;C;1;LOC;C;9;MOA;C;9;PIA;C;9;FTX;C;9;SG17;C;9;SG18;C;9;SG18;C;99;SG19;C;99;SG20;C;9;SG21;C;9;SG22;C;9;SG23;C;9;SG25;C;999;SG27;C;99;SG28;C;9
IFTMIN:D:94A:UN::SG17;SG17;NAD;M;1;DTM;C;1
IFTMIN:D:94A:UN::SG18;SG18;MEA;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG19;SG19;DIM;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG2;SG02;TOD;M;1;LOC;C;9
IFTMIN:D:94A:UN::SG20;SG20;RFF;M;1;DTM;C;9
IFTMIN:D:94A:UN::SG21;SG21;PCI;M;1;RFF;C;1;DTM;C;1
IFTMIN:D:94A:UN::SG22;SG22;DOC;M;1;DTM;C;9
IFTMIN:D:94A:UN::SG23;SG23;TPL;M;1;SG24;C;9
IFTMIN:D:94A:UN::SG24;SG24;MEA;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG25;SG25;SGP;M;1;SG26;C;9
IFTMIN:D:94A:UN::SG26;SG26;MEA;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG27;SG27;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9;LOC;C;9
IFTMIN:D:94A:UN::SG28;SG28;DGS;M;1;FTX;C;99;SG29;C;9;SG30;C;9;SG31;C;999
IFTMIN:D:94A:UN::SG29;SG29;CTA;M;1;COM;C;9
IFTMIN:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;9
IFTMIN:D:94A:UN::SG30;SG30;MEA;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG31;SG31;SGP;M;1;SG32;C;9
IFTMIN:D:94A:UN::SG32;SG32;MEA;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG33;SG33;EQD;M;1;EQN;C;1;TMD;C;1;MEA;C;9;DIM;C;9;SEL;C;99;TPL;C;9;HAN;C;1;TMP;C;1;FTX;C;9;SG34;C;99;SG35;C;9;SG36;C;99
IFTMIN:D:94A:UN::SG34;SG34;TCC;M;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMIN:D:94A:UN::SG35;SG35;NAD;M;1;DTM;C;1
IFTMIN:D:94A:UN::SG36;SG36;EQA;M;1;EQN;C;1
IFTMIN:D:94A:UN::SG4;SG04;GOR;M;1;DTM;C;9;LOC;C;9;SEL;C;9;FTX;C;9;SG5;C;9
IFTMIN:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;1
IFTMIN:D:94A:UN::SG6;SG06;CPI;M;1;CUX;C;1;LOC;C;9;MOA;C;9
IFTMIN:D:94A:UN::SG7;SG07;TCC;M;1;LOC;C;1;FTX;C;1;CUX;C;1;PRI;C;1;EQN;C;1;PCD;C;1;MOA;C;9;QTY;C;9
IFTMIN:D:94A:UN::SG8;SG08;TDT;M;1;DTM;C;9;TSR;C;9;LOC;C;99;SG9;C;9
IFTMIN:D:94A:UN::SG9;SG09;RFF;M;1;DTM;C;1
IFTRIN:D:94A:UN::;Forwarding and transport rate information message;UNH;M;1;BGM;M;1;DTM;C;9;FTX;C;99;RFF;C;9;SG1;C;9;SG2;C;999;UNT;M;1
IFTRIN:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTRIN:D:94A:UN::SG2;SG02;TDT;M;1;DTM;C;9;LOC;C;9;RFF;C;9;CUX;C;9;MEA;C;9;SG3;C;99
IFTRIN:D:94A:UN::SG3;SG03;TCC;M;1;EQN;C;9;PCD;C;9;QTY;C;9;PRI;C;9;MOA;C;9
IFTSAI:D:94A:UN::;Forwarding and transport schedule and availability information;UNH;M;1;BGM;M;1;DTM;C;9;FTX;C;99;RFF;C;9;SG1;C;9;SG2;C;9;SG3;C;999;SG5;C;9;SG7;C;9;UNT;M;1
IFTSAI:D:94A:UN::SG1;SG01;LOC;M;1;DTM;C;9
IFTSAI:D:94A:UN::SG10;SG10;DIM;M;1;EQN;C;9
IFTSAI:D:94A:UN::SG11;SG11;DGS;M;1;FTX;C;9
IFTSAI:D:94A:UN::SG2;SG02;EQD;M;1;EQN;C;9;MEA;C;9;DIM;C;9;FTX;C;9
IFTSAI:D:94A:UN::SG3;SG03;TDT;M;1;DTM;C;9;TSR;C;9;FTX;C;9;EQD;C;99;QTY;C;9;MEA;C;9;SG4;C;99
IFTSAI:D:94A:UN::SG4;SG04;LOC;M;1;DTM;C;9
IFTSAI:D:94A:UN::SG5;SG05;NAD;M;1;LOC;C;9;SG6;C;9
IFTSAI:D:94A:UN::SG6;SG06;CTA;M;1;COM;C;9
IFTSAI:D:94A:UN::SG7;SG07;GID;M;1;HAN;C;9;FTX;C;9;SG8;C;9;SG9;C;9;SG10;C;9;SG11;C;9
IFTSAI:D:94A:UN::SG8;SG08;GDS;M;1;FTX;C;9
IFTSAI:D:94A:UN::SG9;SG09;MEA;M;1;EQN;C;9
IFTSTA:D:94A:UN::;International multimodal status report message;UNH;M;1;BGM;M;1;DTM;C;9;TSR;C;1;NAD;C;9;RFF;C;9;LOC;C;9;FTX;C;9;CNT;C;9;SG1;C;999;UNT;M;1
IFTSTA:D:94A:UN::SG1;SG01;CNI;M;1;LOC;C;9;CNT;C;9;SG2;M;99
IFTSTA:D:94A:UN::SG2;SG02;STS;M;1;RFF;C;9;DTM;C;1;FTX;C;9;NAD;C;9;LOC;C;1;PCI;C;99;SG3;C;99;SG4;C;99;SG6;C;99
IFTSTA:D:94A:UN::SG3;SG03;TDT;M;1;RFF;C;9;LOC;C;9;DTM;C;9
IFTSTA:D:94A:UN::SG4;SG04;EQD;M;1;MEA;C;9;DIM;C;9;SEL;C;9;SG5;C;99
IFTSTA:D:94A:UN::SG5;SG05;EQA;M;1;SEL;C;9
IFTSTA:D:94A:UN::SG6;SG06;GID;M;1;HAN;C;9;PCI;C;99;SG7;C;99;SG8;C;99
IFTSTA:D:94A:UN::SG7;SG07;MEA;M;1;EQN;C;1
IFTSTA:D:94A:UN::SG8;SG08;DIM;M;1;EQN;C;1
IFTSTQ:D:94A:UN::;International multimodal status request message;UNH;M;1;BGM;M;1;DTM;C;9;LOC;C;99;RFF;C;999;TDT;C;99;EQD;C;999;SG1;C;9;SG3;C;999;UNT;M;1
IFTSTQ:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;9
IFTSTQ:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;9
IFTSTQ:D:94A:UN::SG3;SG03;CNI;M;1;DTM;C;9;LOC;C;99;RFF;C;99;TDT;C;99;EQD;C;99;SG4;C;9
IFTSTQ:D:94A:UN::SG4;SG04;NAD;M;1;SG5;C;9
IFTSTQ:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;9
INSPRE:D:94A:UN::;Insurance premium message;UNH;M;1;BGM;C;1;RFF;C;9;DTM;M;9;SG1;M;9;ICD;C;1;SG2;M;9;SG3;M;3;MOA;M;10;FTX;C;1;SG9;C;15;UNT;M;1
INSPRE:D:94A:UN::SG1;SG01;ATT;M;1;PCD;C;1
INSPRE:D:94A:UN::SG2;SG02;NAD;M;1;ATT;C;1;CTA;C;1;COM;C;3;RFF;C;9
INSPRE:D:94A:UN::SG3;SG03;DTM;M;1;SG4;M;99;CUX;M;1
INSPRE:D:94A:UN::SG4;SG04;ICD;M;1;FTX;C;1;RFF;C;9;SG5;M;99
INSPRE:D:94A:UN::SG5;SG05;MOA;M;1;DTM;C;1;SG6;C;2;SG7;C;2;SG8;C;1
INSPRE:D:94A:UN::SG6;SG06;IND;M;1;DTM;C;1
INSPRE:D:94A:UN::SG7;SG07;ATT;M;1;PCD;C;1
INSPRE:D:94A:UN::SG8;SG08;TAX;M;1;PCD;C;1
INSPRE:D:94A:UN::SG9;SG09;DTM;M;1;MOA;M;1
INVOIC:D:94A:UN::;Invoice message;UNH;M;1;BGM;M;1;DTM;M;35;PAI;C;1;ALI;C;5;IMD;C;1;FTX;C;10;SG1;C;10;SG2;C;20;SG6;C;5;SG7;C;5;SG8;C;10;SG9;C;10;SG11;C;5;SG12;C;1000;SG14;C;15;SG21;C;100;SG22;C;200000;UNS;M;1;CNT;C;10;SG45;M;100;SG47;C;10;SG48;C;15;UNT;M;1
INVOIC:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
INVOIC:D:94A:UN::SG10;SG10;LOC;M;1;DTM;C;5
INVOIC:D:94A:UN::SG11;SG11;TOD;M;1;LOC;C;2
INVOIC:D:94A:UN::SG12;SG12;PAC;M;1;MEA;C;5;SG13;C;5
INVOIC:D:94A:UN::SG13;SG13;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;5
INVOIC:D:94A:UN::SG14;SG14;ALC;M;1;ALI;C;5;SG15;C;5;SG16;C;1;SG17;C;1;SG18;C;2;SG19;C;1;SG20;C;5
INVOIC:D:94A:UN::SG15;SG15;RFF;M;1;DTM;C;5
INVOIC:D:94A:UN::SG16;SG16;QTY;M;1;RNG;C;1
INVOIC:D:94A:UN::SG17;SG17;PCD;M;1;RNG;C;1
INVOIC:D:94A:UN::SG18;SG18;MOA;M;1;RNG;C;1
INVOIC:D:94A:UN::SG19;SG19;RTE;M;1;RNG;C;1
INVOIC:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;9999;SG4;C;5;SG5;C;5
INVOIC:D:94A:UN::SG20;SG20;TAX;M;1;MOA;C;1
INVOIC:D:94A:UN::SG21;SG21;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
INVOIC:D:94A:UN::SG22;SG22;LIN;M;1;PIA;C;25;IMD;C;10;MEA;C;5;QTY;C;5;PCD;C;1;ALI;C;5;DTM;C;35;GIN;C;1000;GIR;C;1000;QVA;C;1;FTX;C;5;SG23;C;5;SG24;C;10;SG25;C;25;SG26;C;10;SG27;C;10;SG29;C;100;SG30;C;5;SG31;C;20;SG35;C;15;SG41;C;10;SG43;C;5;SG44;C;100
INVOIC:D:94A:UN::SG23;SG23;MOA;M;1;CUX;C;1
INVOIC:D:94A:UN::SG24;SG24;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
INVOIC:D:94A:UN::SG25;SG25;PRI;M;1;API;C;1;RNG;C;1;DTM;C;5
INVOIC:D:94A:UN::SG26;SG26;RFF;M;1;DTM;C;5
INVOIC:D:94A:UN::SG27;SG27;PAC;M;1;MEA;C;10;SG28;C;10
INVOIC:D:94A:UN::SG28;SG28;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
INVOIC:D:94A:UN::SG29;SG29;LOC;M;1;QTY;C;1;DTM;C;5
INVOIC:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
INVOIC:D:94A:UN::SG30;SG30;TAX;M;1;MOA;C;1;LOC;C;5
INVOIC:D:94A:UN::SG31;SG31;NAD;M;1;LOC;C;5;SG32;C;5;SG33;C;5;SG34;C;5
INVOIC:D:94A:UN::SG32;SG32;RFF;M;1;DTM;C;5
INVOIC:D:94A:UN::SG33;SG33;DOC;M;1;DTM;C;5
INVOIC:D:94A:UN::SG34;SG34;CTA;M;1;COM;C;5
INVOIC:D:94A:UN::SG35;SG35;ALC;M;1;ALI;C;5;SG36;C;1;SG37;C;1;SG38;C;2;SG39;C;1;SG40;C;5
INVOIC:D:94A:UN::SG36;SG36;QTY;M;1;RNG;C;1
INVOIC:D:94A:UN::SG37;SG37;PCD;M;1;RNG;C;1
INVOIC:D:94A:UN::SG38;SG38;MOA;M;1;RNG;C;1
INVOIC:D:94A:UN::SG39;SG39;RTE;M;1;RNG;C;1
INVOIC:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
INVOIC:D:94A:UN::SG40;SG40;TAX;M;1;MOA;C;1
INVOIC:D:94A:UN::SG41;SG41;TDT;M;1;SG42;C;10
INVOIC:D:94A:UN::SG42;SG42;LOC;M;1;DTM;C;5
INVOIC:D:94A:UN::SG43;SG43;TOD;M;1;LOC;C;2
INVOIC:D:94A:UN::SG44;SG44;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
INVOIC:D:94A:UN::SG45;SG45;MOA;M;1;SG46;C;1
INVOIC:D:94A:UN::SG46;SG46;RFF;M;1;DTM;C;5
INVOIC:D:94A:UN::SG47;SG47;TAX;M;1;MOA;C;2
INVOIC:D:94A:UN::SG48;SG48;ALC;M;1;ALI;C;1;MOA;C;2
INVOIC:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
INVOIC:D:94A:UN::SG6;SG06;TAX;M;1;MOA;C;1;LOC;C;5
INVOIC:D:94A:UN::SG7;SG07;CUX;M;1;DTM;C;5
INVOIC:D:94A:UN::SG8;SG08;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
INVOIC:D:94A:UN::SG9;SG09;TDT;M;1;SG10;C;10
INVRPT:D:94A:UN::;Inventory report message;UNH;M;1;BGM;M;1;DTM;C;10;SG1;C;10;SG2;C;20;SG5;C;5;SG6;C;9999;SG9;C;9999;UNT;M;1
INVRPT:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
INVRPT:D:94A:UN::SG10;SG10;RFF;M;1;DTM;C;1
INVRPT:D:94A:UN::SG11;SG11;QTY;M;1;INV;C;1;GIN;C;9999;LOC;C;5;DTM;C;5;SG12;C;5;SG13;C;5;SG14;C;10;SG15;C;9999
INVRPT:D:94A:UN::SG12;SG12;NAD;M;1;LOC;C;1
INVRPT:D:94A:UN::SG13;SG13;PRI;M;1;CUX;C;1;DTM;C;1
INVRPT:D:94A:UN::SG14;SG14;RFF;M;1;DTM;C;1
INVRPT:D:94A:UN::SG15;SG15;CPS;M;1;SG16;C;9999
INVRPT:D:94A:UN::SG16;SG16;PAC;M;1;MEA;C;10;QTY;C;10;SG17;C;9999
INVRPT:D:94A:UN::SG17;SG17;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;9999
INVRPT:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;5;SG3;C;10;SG4;C;10
INVRPT:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;1
INVRPT:D:94A:UN::SG4;SG04;CTA;M;1;COM;C;5
INVRPT:D:94A:UN::SG5;SG05;CUX;M;1;DTM;C;1
INVRPT:D:94A:UN::SG6;SG06;CPS;M;1;SG7;C;999
INVRPT:D:94A:UN::SG7;SG07;PAC;M;1;PCI;C;1000;SG8;C;9999
INVRPT:D:94A:UN::SG8;SG08;QTY;M;1;GIN;C;9999;DTM;C;5
INVRPT:D:94A:UN::SG9;SG09;LIN;M;1;PIA;C;10;IMD;C;10;MEA;C;10;ALI;C;10;LOC;C;5;DTM;C;5;SG10;C;10;SG11;C;9999
MOVINS:D:94A:UN::;Stowage instruction message;UNH;M;1;BGM;M;1;DTM;M;1;RFF;C;1;NAD;C;3;SG1;M;3;SG2;M;9999;UNT;M;1
MOVINS:D:94A:UN::SG1;SG01;TDT;M;1;LOC;M;1;DTM;M;99;RFF;C;1;FTX;C;1
MOVINS:D:94A:UN::SG2;SG02;HAN;M;1;SG3;M;9999
MOVINS:D:94A:UN::SG3;SG03;LOC;M;1;RFF;M;99;FTX;C;9;MEA;C;9;DIM;C;9;LOC;C;9;NAD;M;99;SG4;C;1;SG5;C;99;SG6;C;99;SG7;C;9999;SG8;C;999
MOVINS:D:94A:UN::SG4;SG04;TMP;M;1;RNG;C;1
MOVINS:D:94A:UN::SG5;SG05;EQD;M;1;EQN;C;1
MOVINS:D:94A:UN::SG6;SG06;EQA;M;1;EQN;C;1
MOVINS:D:94A:UN::SG7;SG07;GID;M;1;GDS;C;1
MOVINS:D:94A:UN::SG8;SG08;RFF;M;1;SG9;M;99
MOVINS:D:94A:UN::SG9;SG09;DGS;M;1;FTX;C;1
ORDCHG:D:94A:UN::;Purchase order change request message;UNH;M;1;BGM;M;1;DTM;M;35;PAI;C;1;ALI;C;5;IMD;C;1;FTX;C;5;SG1;C;10;SG2;C;20;SG6;C;5;SG7;C;5;SG8;C;10;SG9;C;10;SG11;C;5;SG12;C;10;SG14;C;10;SG15;C;10;SG17;C;25;SG18;C;15;SG24;C;100;SG25;C;200000;UNS;M;1;MOA;C;12;CNT;C;10;SG53;C;10;UNT;M;1
ORDCHG:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG10;SG10;LOC;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG11;SG11;TOD;M;1;LOC;C;2
ORDCHG:D:94A:UN::SG12;SG12;PAC;M;1;MEA;C;5;SG13;C;5
ORDCHG:D:94A:UN::SG13;SG13;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
ORDCHG:D:94A:UN::SG14;SG14;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
ORDCHG:D:94A:UN::SG15;SG15;SCC;M;1;FTX;C;5;RFF;C;5;SG16;C;10
ORDCHG:D:94A:UN::SG16;SG16;QTY;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG17;SG17;API;M;1;DTM;C;5;RNG;C;1
ORDCHG:D:94A:UN::SG18;SG18;ALC;M;1;ALI;C;5;DTM;C;5;SG19;C;1;SG20;C;1;SG21;C;2;SG22;C;1;SG23;C;5
ORDCHG:D:94A:UN::SG19;SG19;QTY;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
ORDCHG:D:94A:UN::SG20;SG20;PCD;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG21;SG21;MOA;M;1;RNG;C;1
