AUTHOR:D:94A:UN::;Authorization message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;2;SG5;C;1;UNT;M;1
ORDCHG:D:94A:UN::SG22;SG22;RTE;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG23;SG23;TAX;M;1;MOA;C;1
ORDCHG:D:94A:UN::SG24;SG24;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
ORDCHG:D:94A:UN::SG25;SG25;LIN;M;1;PIA;C;25;IMD;C;10;MEA;C;5;QTY;C;10;PCD;C;5;ALI;C;5;DTM;C;35;MOA;C;5;GIN;C;1000;GIR;C;1000;QVA;C;1;DOC;C;5;PAI;C;1;FTX;C;5;SG26;C;10;SG27;C;25;SG28;C;10;SG29;C;10;SG32;C;100;SG33;C;5;SG34;C;10;SG38;C;15;SG44;C;10;SG46;C;5;SG47;C;10;SG48;C;100;SG50;C;100;SG51;C;10
ORDCHG:D:94A:UN::SG26;SG26;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
ORDCHG:D:94A:UN::SG27;SG27;PRI;M;1;CUX;C;1;API;C;1;RNG;C;1;DTM;C;5
ORDCHG:D:94A:UN::SG28;SG28;RFF;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG29;SG29;PAC;M;1;MEA;C;5;QTY;C;5;DTM;C;5;SG30;C;1;SG31;C;5
ORDCHG:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG30;SG30;RFF;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG31;SG31;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
ORDCHG:D:94A:UN::SG32;SG32;LOC;M;1;QTY;C;1;DTM;C;5
ORDCHG:D:94A:UN::SG33;SG33;TAX;M;1;MOA;C;1;LOC;C;5
ORDCHG:D:94A:UN::SG34;SG34;NAD;M;1;LOC;C;5;SG35;C;5;SG36;C;5;SG37;C;5
ORDCHG:D:94A:UN::SG35;SG35;RFF;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG36;SG36;DOC;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG37;SG37;CTA;M;1;COM;C;5
ORDCHG:D:94A:UN::SG38;SG38;ALC;M;1;ALI;C;5;DTM;C;5;SG39;C;1;SG40;C;1;SG41;C;2;SG42;C;1;SG43;C;5
ORDCHG:D:94A:UN::SG39;SG39;QTY;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG40;SG40;PCD;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG41;SG41;MOA;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG42;SG42;RTE;M;1;RNG;C;1
ORDCHG:D:94A:UN::SG43;SG43;TAX;M;1;MOA;C;1
ORDCHG:D:94A:UN::SG44;SG44;TDT;M;1;SG45;C;10
ORDCHG:D:94A:UN::SG45;SG45;LOC;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG46;SG46;TOD;M;1;LOC;C;2
ORDCHG:D:94A:UN::SG47;SG47;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
ORDCHG:D:94A:UN::SG48;SG48;SCC;M;1;FTX;C;5;RFF;C;5;SG49;C;10
ORDCHG:D:94A:UN::SG49;SG49;QTY;M;1;DTM;C;5
ORDCHG:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
ORDCHG:D:94A:UN::SG50;SG50;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
ORDCHG:D:94A:UN::SG51;SG51;STG;M;1;SG52;C;3
ORDCHG:D:94A:UN::SG52;SG52;QTY;M;1;MOA;C;1
ORDCHG:D:94A:UN::SG53;SG53;ALC;M;1;ALI;C;1;MOA;M;2
ORDCHG:D:94A:UN::SG6;SG06;TAX;M;1;MOA;C;1;LOC;C;5
ORDCHG:D:94A:UN::SG7;SG07;CUX;M;1;PCD;C;5;DTM;C;5
ORDCHG:D:94A:UN::SG8;SG08;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
ORDCHG:D:94A:UN::SG9;SG09;TDT;M;1;SG10;C;10
ORDERS:D:94A:UN::;Purchase order message;UNH;M;1;BGM;M;1;DTM;M;35;PAI;C;1;ALI;C;5;IMD;C;1;FTX;C;5;SG1;C;10;SG2;C;20;SG6;C;5;SG7;C;5;SG8;C;10;SG9;C;10;SG11;C;5;SG12;C;10;SG14;C;10;SG15;C;10;SG17;C;25;SG18;C;15;SG24;C;100;SG25;C;200000;UNS;M;1;MOA;C;12;CNT;C;10;SG53;C;10;UNT;M;1
ORDERS:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
ORDERS:D:94A:UN::SG10;SG10;LOC;M;1;DTM;C;5
ORDERS:D:94A:UN::SG11;SG11;TOD;M;1;LOC;C;2
ORDERS:D:94A:UN::SG12;SG12;PAC;M;1;MEA;C;5;SG13;C;5
ORDERS:D:94A:UN::SG13;SG13;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
ORDERS:D:94A:UN::SG14;SG14;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
ORDERS:D:94A:UN::SG15;SG15;SCC;M;1;FTX;C;5;RFF;C;5;SG16;C;10
ORDERS:D:94A:UN::SG16;SG16;QTY;M;1;DTM;C;5
ORDERS:D:94A:UN::SG17;SG17;API;M;1;DTM;C;5;RNG;C;1
ORDERS:D:94A:UN::SG18;SG18;ALC;M;1;ALI;C;5;DTM;C;5;SG19;C;1;SG20;C;1;SG21;C;2;SG22;C;1;SG23;C;5
ORDERS:D:94A:UN::SG19;SG19;QTY;M;1;RNG;C;1
ORDERS:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
ORDERS:D:94A:UN::SG20;SG20;PCD;M;1;RNG;C;1
ORDERS:D:94A:UN::SG21;SG21;MOA;M;1;RNG;C;1
ORDERS:D:94A:UN::SG22;SG22;RTE;M;1;RNG;C;1
ORDERS:D:94A:UN::SG23;SG23;TAX;M;1;MOA;C;1
ORDERS:D:94A:UN::SG24;SG24;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
ORDERS:D:94A:UN::SG25;SG25;LIN;M;1;PIA;C;25;IMD;C;10;MEA;C;5;QTY;C;10;PCD;C;5;ALI;C;5;DTM;C;35;MOA;C;5;GIN;C;1000;GIR;C;1000;QVA;C;1;DOC;C;5;PAI;C;1;FTX;C;5;SG26;C;10;SG27;C;25;SG28;C;10;SG29;C;10;SG32;C;100;SG33;C;5;SG34;C;10;SG38;C;15;SG44;C;10;SG46;C;5;SG47;C;10;SG48;C;100;SG50;C;100;SG51;C;10
ORDERS:D:94A:UN::SG26;SG26;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
ORDERS:D:94A:UN::SG27;SG27;PRI;M;1;CUX;C;1;API;C;1;RNG;C;1;DTM;C;5
ORDERS:D:94A:UN::SG28;SG28;RFF;M;1;DTM;C;5
ORDERS:D:94A:UN::SG29;SG29;PAC;M;1;MEA;C;5;QTY;C;5;DTM;C;5;SG30;C;1;SG31;C;5
ORDERS:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
ORDERS:D:94A:UN::SG30;SG30;RFF;M;1;DTM;C;5
ORDERS:D:94A:UN::SG31;SG31;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
ORDERS:D:94A:UN::SG32;SG32;LOC;M;1;QTY;C;1;DTM;C;5
ORDERS:D:94A:UN::SG33;SG33;TAX;M;1;MOA;C;1;LOC;C;5
ORDERS:D:94A:UN::SG34;SG34;NAD;M;1;LOC;C;5;SG35;C;5;SG36;C;5;SG37;C;5
ORDERS:D:94A:UN::SG35;SG35;RFF;M;1;DTM;C;5
ORDERS:D:94A:UN::SG36;SG36;DOC;M;1;DTM;C;5
ORDERS:D:94A:UN::SG37;SG37;CTA;M;1;COM;C;5
ORDERS:D:94A:UN::SG38;SG38;ALC;M;1;ALI;C;5;DTM;C;5;SG39;C;1;SG40;C;1;SG41;C;2;SG42;C;1;SG43;C;5
ORDERS:D:94A:UN::SG39;SG39;QTY;M;1;RNG;C;1
ORDERS:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
ORDERS:D:94A:UN::SG40;SG40;PCD;M;1;RNG;C;1
ORDERS:D:94A:UN::SG41;SG41;MOA;M;1;RNG;C;1
ORDERS:D:94A:UN::SG42;SG42;RTE;M;1;RNG;C;1
ORDERS:D:94A:UN::SG43;SG43;TAX;M;1;MOA;C;1
ORDERS:D:94A:UN::SG44;SG44;TDT;M;1;SG45;C;10
ORDERS:D:94A:UN::SG45;SG45;LOC;M;1;DTM;C;5
ORDERS:D:94A:UN::SG46;SG46;TOD;M;1;LOC;C;2
ORDERS:D:94A:UN::SG47;SG47;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
ORDERS:D:94A:UN::SG48;SG48;SCC;M;1;FTX;C;5;RFF;C;5;SG49;C;10
ORDERS:D:94A:UN::SG49;SG49;QTY;M;1;DTM;C;5
ORDERS:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
ORDERS:D:94A:UN::SG50;SG50;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
ORDERS:D:94A:UN::SG51;SG51;STG;M;1;SG52;C;3
ORDERS:D:94A:UN::SG52;SG52;QTY;M;1;MOA;C;1
ORDERS:D:94A:UN::SG53;SG53;ALC;M;1;ALI;C;1;MOA;M;2
ORDERS:D:94A:UN::SG6;SG06;TAX;M;1;MOA;C;1;LOC;C;5
ORDERS:D:94A:UN::SG7;SG07;CUX;M;1;PCD;C;5;DTM;C;5
ORDERS:D:94A:UN::SG8;SG08;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
ORDERS:D:94A:UN::SG9;SG09;TDT;M;1;SG10;C;10
ORDRSP:D:94A:UN::;Purchase order response message;UNH;M;1;BGM;M;1;DTM;M;35;PAI;C;1;ALI;C;5;IMD;C;1;FTX;C;5;SG1;C;10;SG2;C;20;SG6;C;5;SG7;C;5;SG8;C;10;SG9;C;10;SG11;C;5;SG12;C;10;SG14;C;10;SG15;C;10;SG17;C;25;SG18;C;15;SG24;C;100;SG25;C;200000;UNS;M;1;MOA;C;12;CNT;C;10;SG53;C;10;UNT;M;1
ORDRSP:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG10;SG10;LOC;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG11;SG11;TOD;M;1;LOC;C;2
ORDRSP:D:94A:UN::SG12;SG12;PAC;M;1;MEA;C;5;SG13;C;5
ORDRSP:D:94A:UN::SG13;SG13;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
ORDRSP:D:94A:UN::SG14;SG14;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
ORDRSP:D:94A:UN::SG15;SG15;SCC;M;1;FTX;C;5;RFF;C;5;SG16;C;10
ORDRSP:D:94A:UN::SG16;SG16;QTY;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG17;SG17;API;M;1;DTM;C;5;RNG;C;1
ORDRSP:D:94A:UN::SG18;SG18;ALC;M;1;ALI;C;5;DTM;C;5;SG19;C;1;SG20;C;1;SG21;C;2;SG22;C;1;SG23;C;5
ORDRSP:D:94A:UN::SG19;SG19;QTY;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;FII;C;5;SG3;C;10;SG4;C;5;SG5;C;5
ORDRSP:D:94A:UN::SG20;SG20;PCD;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG21;SG21;MOA;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG22;SG22;RTE;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG23;SG23;TAX;M;1;MOA;C;1
ORDRSP:D:94A:UN::SG24;SG24;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
ORDRSP:D:94A:UN::SG25;SG25;LIN;M;1;PIA;C;25;IMD;C;10;MEA;C;5;QTY;C;10;PCD;C;5;ALI;C;5;DTM;C;35;MOA;C;5;GIN;C;1000;GIR;C;1000;QVA;C;1;DOC;C;5;PAI;C;1;FTX;C;5;SG26;C;10;SG27;C;25;SG28;C;10;SG29;C;10;SG32;C;100;SG33;C;5;SG34;C;10;SG38;C;15;SG44;C;10;SG46;C;5;SG47;C;10;SG48;C;100;SG50;C;100;SG51;C;10
ORDRSP:D:94A:UN::SG26;SG26;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
ORDRSP:D:94A:UN::SG27;SG27;PRI;M;1;CUX;C;1;API;C;1;RNG;C;1;DTM;C;5
ORDRSP:D:94A:UN::SG28;SG28;RFF;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG29;SG29;PAC;M;1;MEA;C;5;QTY;C;5;DTM;C;5;SG30;C;1;SG31;C;5
ORDRSP:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG30;SG30;RFF;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG31;SG31;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
ORDRSP:D:94A:UN::SG32;SG32;LOC;M;1;QTY;C;1;DTM;C;5
ORDRSP:D:94A:UN::SG33;SG33;TAX;M;1;MOA;C;1;LOC;C;5
ORDRSP:D:94A:UN::SG34;SG34;NAD;M;1;LOC;C;5;SG35;C;5;SG36;C;5;SG37;C;5
ORDRSP:D:94A:UN::SG35;SG35;RFF;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG36;SG36;DOC;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG37;SG37;CTA;M;1;COM;C;5
ORDRSP:D:94A:UN::SG38;SG38;ALC;M;1;ALI;C;5;DTM;C;5;SG39;C;1;SG40;C;1;SG41;C;2;SG42;C;1;SG43;C;5
ORDRSP:D:94A:UN::SG39;SG39;QTY;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG4;SG04;DOC;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG40;SG40;PCD;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG41;SG41;MOA;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG42;SG42;RTE;M;1;RNG;C;1
ORDRSP:D:94A:UN::SG43;SG43;TAX;M;1;MOA;C;1
ORDRSP:D:94A:UN::SG44;SG44;TDT;M;1;SG45;C;10
ORDRSP:D:94A:UN::SG45;SG45;LOC;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG46;SG46;TOD;M;1;LOC;C;2
ORDRSP:D:94A:UN::SG47;SG47;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
ORDRSP:D:94A:UN::SG48;SG48;SCC;M;1;FTX;C;5;RFF;C;5;SG49;C;10
ORDRSP:D:94A:UN::SG49;SG49;QTY;M;1;DTM;C;5
ORDRSP:D:94A:UN::SG5;SG05;CTA;M;1;COM;C;5
ORDRSP:D:94A:UN::SG50;SG50;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
ORDRSP:D:94A:UN::SG51;SG51;STG;M;1;SG52;C;3
ORDRSP:D:94A:UN::SG52;SG52;QTY;M;1;MOA;C;1
ORDRSP:D:94A:UN::SG53;SG53;ALC;M;1;ALI;C;1;MOA;M;2
ORDRSP:D:94A:UN::SG6;SG06;TAX;M;1;MOA;C;1;LOC;C;5
ORDRSP:D:94A:UN::SG7;SG07;CUX;M;1;PCD;C;5;DTM;C;5
ORDRSP:D:94A:UN::SG8;SG08;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
ORDRSP:D:94A:UN::SG9;SG09;TDT;M;1;SG10;C;10
PARTIN:D:94A:UN::;Party information message;UNH;M;1;BGM;M;1;DTM;M;5;FII;C;10;FTX;C;5;SG1;C;5;SG2;C;2;UNS;M;1;SG4;C;200000;UNT;M;1
PARTIN:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
PARTIN:D:94A:UN::SG2;SG02;NAD;M;1;SG3;C;5
PARTIN:D:94A:UN::SG3;SG03;CTA;M;1;COM;C;5
PARTIN:D:94A:UN::SG4;SG04;NAD;M;1;DTM;C;5;FII;C;10;SG5;C;20;SG6;C;15;SG7;C;5;SG8;C;10
PARTIN:D:94A:UN::SG5;SG05;LOC;M;1;DTM;C;2
PARTIN:D:94A:UN::SG6;SG06;RFF;M;1;DTM;C;1
PARTIN:D:94A:UN::SG7;SG07;CTA;M;1;COM;C;5
PARTIN:D:94A:UN::SG8;SG08;SCC;M;1;DTM;C;2
PAXLST:D:94A:UN::;Passenger list message;UNH;M;1;BGM;M;1;RFF;C;1;DTM;C;9;SG1;C;5;SG2;M;10;SG4;M;99999;CNT;C;1;AUT;C;1;UNT;M;1
PAXLST:D:94A:UN::SG1;SG01;NAD;M;1;CTA;C;1;COM;C;9
PAXLST:D:94A:UN::SG2;SG02;TDT;M;1;DTM;M;1;SG3;C;99
PAXLST:D:94A:UN::SG3;SG03;LOC;M;1;DTM;C;5
PAXLST:D:94A:UN::SG4;SG04;NAD;M;1;ATT;C;9;DTM;C;9;MEA;C;9;GIS;C;5;FTX;C;5;LOC;C;25;SG5;C;5
PAXLST:D:94A:UN::SG5;SG05;DOC;M;1;DTM;C;5;GIS;C;1;RFF;C;1;LOC;C;1
PAYDUC:D:94A:UN::;Payroll deductions advice message;UNH;M;1;BGM;M;1;PAI;M;1;FII;M;2;DTM;M;4;CUX;C;1;PAT;C;1;FTX;C;5;SG1;C;99;SG2;C;6;SG4;M;9;UNS;M;1;MOA;M;1;CNT;C;9;AUT;C;1;UNT;M;1
PAYDUC:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
PAYDUC:D:94A:UN::SG2;SG02;NAD;M;1;SG3;C;5
PAYDUC:D:94A:UN::SG3;SG03;CTA;M;1;COM;C;1
PAYDUC:D:94A:UN::SG4;SG04;GIS;M;1;RFF;M;1;MOA;M;9;BUS;C;1;CUX;C;1;SG5;M;99
PAYDUC:D:94A:UN::SG5;SG05;DTM;M;1;SG6;C;999999
PAYDUC:D:94A:UN::SG6;SG06;NAD;M;1;RFF;M;9;MOA;M;9;AJT;C;1;PAT;C;1;FTX;C;3
PAYEXT:D:94A:UN::;Extended payment order message;UNH;M;1;BGM;M;1;DTM;M;5;BUS;C;1;SG1;C;2;FTX;C;5;PAI;C;1;FCA;C;1;SG2;M;1;SG3;C;4;SG4;C;6;SG5;C;4;SG6;C;9999;UNS;M;1;MOA;C;5;SG12;C;2;SG13;C;1;UNT;M;1
PAYEXT:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
PAYEXT:D:94A:UN::SG10;SG10;CUX;M;1;DTM;C;1
PAYEXT:D:94A:UN::SG11;SG11;AJT;M;1;MOA;C;1;RFF;C;1
PAYEXT:D:94A:UN::SG12;SG12;GIS;M;1;NAD;M;1;FTX;M;6
PAYEXT:D:94A:UN::SG13;SG13;AUT;M;1;DTM;C;1
PAYEXT:D:94A:UN::SG2;SG02;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
PAYEXT:D:94A:UN::SG3;SG03;FII;M;1;CTA;C;1;COM;C;5
PAYEXT:D:94A:UN::SG4;SG04;NAD;M;1;CTA;C;1;COM;C;5
PAYEXT:D:94A:UN::SG5;SG05;INP;M;1;FTX;C;1;DTM;C;2
PAYEXT:D:94A:UN::SG6;SG06;DOC;M;1;MOA;M;5;DTM;C;5;RFF;C;5;NAD;C;2;SG7;C;5;SG8;C;100;SG9;C;9999
PAYEXT:D:94A:UN::SG7;SG07;CUX;M;1;DTM;C;1
PAYEXT:D:94A:UN::SG8;SG08;AJT;M;1;MOA;C;1;RFF;C;1
PAYEXT:D:94A:UN::SG9;SG09;DLI;M;1;MOA;C;5;PIA;C;5;DTM;C;5;SG10;C;5;SG11;C;10
PAYMUL:D:94A:UN::;Multiple payment order message;UNH;M;1;BGM;M;1;DTM;M;1;BUS;C;1;FII;C;1;SG1;C;1;SG2;C;1;SG3;M;9999;CNT;C;5;SG22;C;1;UNT;M;1
PAYMUL:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
PAYMUL:D:94A:UN::SG10;SG10;SEQ;M;1;MOA;M;1;DTM;C;1;RFF;C;1;PAI;C;1;FCA;C;1;SG11;C;3;SG12;C;3;SG13;C;3;SG14;C;2;SG15;C;1
PAYMUL:D:94A:UN::SG11;SG11;FII;M;1;CTA;C;1;COM;C;5
PAYMUL:D:94A:UN::SG12;SG12;NAD;M;1;CTA;C;1;COM;C;5
PAYMUL:D:94A:UN::SG13;SG13;INP;M;1;DTM;C;2;FTX;C;1
PAYMUL:D:94A:UN::SG14;SG14;GIS;M;1;NAD;M;1;FTX;M;6
PAYMUL:D:94A:UN::SG15;SG15;PRC;M;1;FTX;C;5;SG16;C;9999
PAYMUL:D:94A:UN::SG16;SG16;DOC;M;1;MOA;C;5;DTM;C;5;RFF;C;5;NAD;C;2;SG17;C;5;SG18;C;100;SG19;C;1000
PAYMUL:D:94A:UN::SG17;SG17;CUX;M;1;DTM;C;1
PAYMUL:D:94A:UN::SG18;SG18;AJT;M;1;MOA;M;1;RFF;C;1
PAYMUL:D:94A:UN::SG19;SG19;DLI;M;1;MOA;M;5;PIA;C;5;DTM;C;5;SG20;C;5;SG21;C;10
PAYMUL:D:94A:UN::SG2;SG02;NAD;M;1;CTA;C;1;COM;C;5
PAYMUL:D:94A:UN::SG20;SG20;CUX;M;1;DTM;C;1
PAYMUL:D:94A:UN::SG21;SG21;AJT;M;1;MOA;M;1;RFF;C;1
PAYMUL:D:94A:UN::SG22;SG22;AUT;M;1;DTM;C;1
PAYMUL:D:94A:UN::SG3;SG03;LIN;M;1;DTM;M;1;RFF;C;1;BUS;C;1;FCA;C;1;SG4;M;1;SG5;M;1;SG6;C;3;SG7;C;1;SG8;C;2;SG9;C;1;SG10;M;9999
PAYMUL:D:94A:UN::SG4;SG04;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
PAYMUL:D:94A:UN::SG5;SG05;FII;M;1;CTA;C;1;COM;C;5
PAYMUL:D:94A:UN::SG6;SG06;NAD;M;1;CTA;C;1;COM;C;5
PAYMUL:D:94A:UN::SG7;SG07;INP;M;1;DTM;C;1;FTX;C;1
PAYMUL:D:94A:UN::SG8;SG08;GIS;M;1;NAD;M;1;FTX;M;6
PAYMUL:D:94A:UN::SG9;SG09;PRC;M;1;FTX;M;1
PAYORD:D:94A:UN::;Payment order message;UNH;M;1;BGM;M;1;DTM;M;5;BUS;C;1;SG1;C;2;FTX;C;1;PAI;C;1;FCA;C;1;SG2;M;1;SG3;C;4;SG4;C;6;SG5;C;4;SG6;C;10;SG7;C;2;SG8;C;1;UNT;M;1
PAYORD:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
PAYORD:D:94A:UN::SG2;SG02;MOA;M;1;CUX;C;1;DTM;C;2;RFF;C;1
PAYORD:D:94A:UN::SG3;SG03;FII;M;1;CTA;C;1;COM;C;5
PAYORD:D:94A:UN::SG4;SG04;NAD;M;1;CTA;C;1;COM;C;5
PAYORD:D:94A:UN::SG5;SG05;INP;M;1;FTX;C;1;DTM;C;2
PAYORD:D:94A:UN::SG6;SG06;DOC;M;1;DTM;C;1
PAYORD:D:94A:UN::SG7;SG07;GIS;M;1;NAD;M;1;FTX;M;6
PAYORD:D:94A:UN::SG8;SG08;AUT;M;1;DTM;C;1
PRICAT:D:94A:UN::;Price/sales catalogue message;UNH;M;1;BGM;M;1;DTM;M;35;ALI;C;5;FTX;C;5;SG1;C;10;SG2;C;20;SG5;C;5;SG6;C;5;SG7;C;10;SG8;C;10;SG9;C;5;SG10;C;10;SG16;C;1000;UNT;M;1
PRICAT:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
PRICAT:D:94A:UN::SG10;SG10;ALC;M;1;ALI;C;5;SG11;C;1;SG12;C;1;SG13;C;2;SG14;C;1;SG15;C;5
PRICAT:D:94A:UN::SG11;SG11;QTY;M;1;RNG;C;1
PRICAT:D:94A:UN::SG12;SG12;PCD;M;1;RNG;C;1
PRICAT:D:94A:UN::SG13;SG13;MOA;M;1;RNG;C;1
PRICAT:D:94A:UN::SG14;SG14;RTE;M;1;RNG;C;1
PRICAT:D:94A:UN::SG15;SG15;TAX;M;1;MOA;C;1
PRICAT:D:94A:UN::SG16;SG16;PGI;M;1;DTM;C;15;QTY;C;10;ALI;C;5;FTX;C;5;SG17;C;100;SG18;C;5;SG19;C;10;SG25;C;20;SG28;C;5;SG29;C;10;SG30;C;10;SG31;C;5;SG32;C;10;SG33;C;200000
PRICAT:D:94A:UN::SG17;SG17;PRI;M;1;API;C;1;RNG;C;1;DTM;C;5
PRICAT:D:94A:UN::SG18;SG18;TAX;M;1;MOA;C;1
PRICAT:D:94A:UN::SG19;SG19;ALC;M;1;ALI;C;5;SG20;C;1;SG21;C;1;SG22;C;2;SG23;C;1;SG24;C;5
PRICAT:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;25;SG3;C;10;SG4;C;5
PRICAT:D:94A:UN::SG20;SG20;QTY;M;1;RNG;C;1
PRICAT:D:94A:UN::SG21;SG21;PCD;M;1;RNG;C;1
PRICAT:D:94A:UN::SG22;SG22;MOA;M;1;RNG;C;1
PRICAT:D:94A:UN::SG23;SG23;RTE;M;1;RNG;C;1
PRICAT:D:94A:UN::SG24;SG24;TAX;M;1;MOA;C;1
PRICAT:D:94A:UN::SG25;SG25;NAD;M;1;LOC;C;5;SG26;C;10;SG27;C;5
PRICAT:D:94A:UN::SG26;SG26;RFF;M;1;DTM;C;5
PRICAT:D:94A:UN::SG27;SG27;CTA;M;1;COM;C;5
PRICAT:D:94A:UN::SG28;SG28;CUX;M;1;DTM;C;5
PRICAT:D:94A:UN::SG29;SG29;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
PRICAT:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
PRICAT:D:94A:UN::SG30;SG30;TDT;M;1;LOC;C;10
PRICAT:D:94A:UN::SG31;SG31;TOD;M;1;LOC;C;2
