AUTHOR:D:94A:UN::;Authorization message;UNH;M;1;SG1;M;1;SG2;M;2;SG3;C;5;SG4;C;2;SG5;C;1;UNT;M;1
PRICAT:D:94A:UN::SG32;SG32;PAC;M;1;MEA;C;10;HAN;C;5
PRICAT:D:94A:UN::SG33;SG33;LIN;M;1;PIT;M;1;PIA;C;10;IMD;C;10;MEA;C;10;QTY;C;10;HAN;C;5;ALI;C;5;DTM;C;10;LOC;C;1;DOC;C;1;FTX;C;5;SG34;C;5;SG35;C;100;SG36;C;10;SG42;C;5;SG43;C;10;SG44;C;10;SG45;C;10;SG46;C;5
PRICAT:D:94A:UN::SG34;SG34;TAX;M;1;MOA;C;1
PRICAT:D:94A:UN::SG35;SG35;PRI;M;1;API;C;1;RNG;C;1;DTM;C;5;PCD;C;5
PRICAT:D:94A:UN::SG36;SG36;ALC;M;1;ALI;C;5;SG37;C;1;SG38;C;1;SG39;C;2;SG40;C;1;SG41;C;5
PRICAT:D:94A:UN::SG37;SG37;QTY;M;1;RNG;C;1
PRICAT:D:94A:UN::SG38;SG38;PCD;M;1;RNG;C;1
PRICAT:D:94A:UN::SG39;SG39;MOA;M;1;RNG;C;1
PRICAT:D:94A:UN::SG4;SG04;CTA;M;1;COM;C;5
PRICAT:D:94A:UN::SG40;SG40;RTE;M;1;RNG;C;1
PRICAT:D:94A:UN::SG41;SG41;TAX;M;1;MOA;C;1
PRICAT:D:94A:UN::SG42;SG42;CUX;M;1;DTM;C;5
PRICAT:D:94A:UN::SG43;SG43;PAC;M;1;MEA;C;10;HAN;C;5
PRICAT:D:94A:UN::SG44;SG44;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
PRICAT:D:94A:UN::SG45;SG45;TDT;M;1;LOC;C;10
PRICAT:D:94A:UN::SG46;SG46;TOD;M;1;LOC;C;2
PRICAT:D:94A:UN::SG5;SG05;TAX;M;1;MOA;C;1
PRICAT:D:94A:UN::SG6;SG06;CUX;M;1;DTM;C;5
PRICAT:D:94A:UN::SG7;SG07;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
PRICAT:D:94A:UN::SG8;SG08;TDT;M;1;LOC;C;10
PRICAT:D:94A:UN::SG9;SG09;TOD;M;1;LOC;C;2
PRODEX:D:94A:UN::;Product exchange reconciliation message;UNH;M;1;BGM;M;1;DTM;M;2;MEA;M;1;NAD;M;2;SG1;M;5;SG2;M;99;UNT;M;1
PRODEX:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;1
PRODEX:D:94A:UN::SG2;SG02;IMD;M;1;QTY;C;10;SG3;C;9999
PRODEX:D:94A:UN::SG3;SG03;LIN;M;1;GIS;C;2;LOC;C;2;DTM;C;1;MEA;C;5;QTY;C;5;TDT;C;5;SG4;C;5
PRODEX:D:94A:UN::SG4;SG04;RFF;M;1;DTM;C;1
PRPAID:D:94A:UN::;Insurance premium payment message;BGM;C;1;GIS;M;1;RFF;M;9;DTM;M;9;SG1;M;2;SG2;C;99;SG6;C;99
PRPAID:D:94A:UN::SG1;SG01;NAD;M;1;CTA;C;1;COM;C;3;RFF;C;9
PRPAID:D:94A:UN::SG2;SG02;DOC;M;1;SG3;C;1;DTM;C;9;NAD;C;1;SG4;M;9;RFF;M;9;ICD;C;1;SG5;C;9;CUX;C;1
PRPAID:D:94A:UN::SG3;SG03;GIS;M;1;FTX;C;1
PRPAID:D:94A:UN::SG4;SG04;MOA;M;1;DTM;C;1;PCD;C;1
PRPAID:D:94A:UN::SG5;SG05;ATT;M;1;PCD;C;1
PRPAID:D:94A:UN::SG6;SG06;MOA;M;1;GIS;C;1;DTM;C;1;RFF;C;1;ATT;C;1;ICD;C;1;CUX;C;1
QALITY:D:94A:UN::;Quality data message;UNH;M;1;BGM;M;1;DTM;M;10;IMD;C;10;MEA;C;10;FTX;C;5;SG1;C;10;SG2;C;10;SG5;C;200;UNT;M;1
QALITY:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG10;SG10;TEM;M;1;MEA;C;10;DTM;C;10;SG11;C;10
QALITY:D:94A:UN::SG11;SG11;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG12;SG12;CCI;M;1;PSD;C;10;SPS;C;10;DTM;C;10;FTX;C;10;SG13;C;10;SG14;C;999;SG16;C;100;SG18;C;100
QALITY:D:94A:UN::SG13;SG13;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG14;SG14;MEA;M;1;DTM;C;10;SG15;C;10
QALITY:D:94A:UN::SG15;SG15;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG16;SG16;STA;M;1;DTM;C;10;SG17;C;10
QALITY:D:94A:UN::SG17;SG17;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG18;SG18;TEM;M;1;MEA;C;10;DTM;C;10;SG19;C;10
QALITY:D:94A:UN::SG19;SG19;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG2;SG02;NAD;M;1;LOC;C;5;SG3;C;10;SG4;C;5
QALITY:D:94A:UN::SG20;SG20;GIN;M;1;DTM;C;10;SG21;C;10;SG22;C;200
QALITY:D:94A:UN::SG21;SG21;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG22;SG22;CCI;M;1;PSD;C;10;SPS;C;10;DTM;C;10;FTX;C;10;SG23;C;10;SG24;C;999;SG26;C;100;SG28;C;100
QALITY:D:94A:UN::SG23;SG23;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG24;SG24;MEA;M;1;DTM;C;10;SG25;C;10
QALITY:D:94A:UN::SG25;SG25;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG26;SG26;STA;M;1;DTM;C;10;SG27;C;10
QALITY:D:94A:UN::SG27;SG27;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG28;SG28;TEM;M;1;MEA;C;10;DTM;C;10;SG29;C;10
QALITY:D:94A:UN::SG29;SG29;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG30;SG30;PRC;M;1;SG31;C;10;SG32;C;200
QALITY:D:94A:UN::SG31;SG31;NAD;M;1;LOC;C;5
QALITY:D:94A:UN::SG32;SG32;CCI;M;1;PSD;C;10;SPS;C;10;DTM;C;10;FTX;C;10;SG33;C;10;SG34;C;999;SG36;C;100;SG38;C;100
QALITY:D:94A:UN::SG33;SG33;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG34;SG34;MEA;M;1;DTM;C;10;SG35;C;10
QALITY:D:94A:UN::SG35;SG35;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG36;SG36;STA;M;1;DTM;C;10;SG37;C;10
QALITY:D:94A:UN::SG37;SG37;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG38;SG38;TEM;M;1;MEA;C;10;DTM;C;10;SG39;C;10
QALITY:D:94A:UN::SG39;SG39;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG4;SG04;CTA;M;1;COM;C;5
QALITY:D:94A:UN::SG5;SG05;LIN;M;1;PIA;C;10;IMD;C;10;MEA;C;10;PSD;C;1;SPS;C;1;DTM;C;10;QTY;C;99;FTX;C;5;SG6;C;10;SG7;C;10;SG10;C;100;SG12;C;200;SG20;C;100;SG30;C;100
QALITY:D:94A:UN::SG6;SG06;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG7;SG07;NAD;M;1;LOC;C;5;SG8;C;10;SG9;C;5
QALITY:D:94A:UN::SG8;SG08;RFF;M;1;DTM;C;2
QALITY:D:94A:UN::SG9;SG09;CTA;M;1;COM;C;5
QUOTES:D:94A:UN::;Quote message;UNH;M;1;BGM;M;1;DTM;M;35;PAI;C;1;ALI;C;5;IMD;C;1;FTX;C;5;SG1;C;10;SG2;C;5;SG3;C;5;SG4;C;10;SG5;C;10;SG6;C;10;SG7;C;10;SG8;C;25;SG9;C;1;SG10;C;20;SG14;C;10;SG16;C;10;SG18;C;10;SG20;C;15;SG26;M;200000;UNS;M;1;MOA;C;15;CNT;C;10;SG52;C;10;UNT;M;1
QUOTES:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
QUOTES:D:94A:UN::SG10;SG10;NAD;M;1;LOC;C;25;FII;C;5;SG11;C;10;SG12;C;5;SG13;C;5
QUOTES:D:94A:UN::SG11;SG11;RFF;M;1;DTM;C;2;LOC;C;5
QUOTES:D:94A:UN::SG12;SG12;DOC;M;1;DTM;C;1
QUOTES:D:94A:UN::SG13;SG13;CTA;M;1;COM;C;5
QUOTES:D:94A:UN::SG14;SG14;TDT;M;1;QTY;C;5;SG15;C;10
QUOTES:D:94A:UN::SG15;SG15;LOC;M;1;DTM;C;1
QUOTES:D:94A:UN::SG16;SG16;PAC;M;1;MEA;C;5;SG17;C;10
QUOTES:D:94A:UN::SG17;SG17;PCI;M;1;RFF;C;1;DTM;C;1;GIN;C;5
QUOTES:D:94A:UN::SG18;SG18;SCC;M;1;FTX;C;5;SG19;C;10
QUOTES:D:94A:UN::SG19;SG19;QTY;M;1;DTM;C;5
QUOTES:D:94A:UN::SG2;SG02;TAX;M;1;MOA;C;1;LOC;C;5
QUOTES:D:94A:UN::SG20;SG20;ALC;M;1;ALI;C;5;DTM;C;5;SG21;C;1;SG22;C;1;SG23;C;1;SG24;C;1;SG25;C;5
QUOTES:D:94A:UN::SG21;SG21;QTY;M;1;RNG;C;1
QUOTES:D:94A:UN::SG22;SG22;PCD;M;1;RNG;C;1
QUOTES:D:94A:UN::SG23;SG23;MOA;M;1;RNG;C;1
QUOTES:D:94A:UN::SG24;SG24;RTE;M;1;RNG;C;1
QUOTES:D:94A:UN::SG25;SG25;TAX;M;1;MOA;C;1
QUOTES:D:94A:UN::SG26;SG26;LIN;M;1;PIA;C;25;IMD;C;10;MEA;C;5;QTY;C;5;PCD;C;1;ALI;C;5;DTM;C;35;GIN;C;1000;GIR;C;1000;QVA;C;1;FTX;C;5;DGS;C;1;PAI;C;1;DOC;C;1;SG27;C;100;SG28;C;25;SG29;C;10;SG30;C;100;SG31;C;5;SG32;C;5;SG33;C;10;SG34;C;10;SG35;C;10;SG36;C;10;SG38;C;10;SG42;C;10;SG48;C;10;SG50;C;100
QUOTES:D:94A:UN::SG27;SG27;MOA;M;1;QTY;C;1;IMD;C;1;CUX;C;1;DTM;C;2
QUOTES:D:94A:UN::SG28;SG28;PRI;M;1;API;C;1;RNG;C;1;CUX;C;5;DTM;C;5
QUOTES:D:94A:UN::SG29;SG29;RFF;M;1;DTM;C;5
QUOTES:D:94A:UN::SG3;SG03;CUX;M;1;PCD;C;5;DTM;C;5
QUOTES:D:94A:UN::SG30;SG30;LOC;M;1;QTY;C;1;DTM;C;5
QUOTES:D:94A:UN::SG31;SG31;TAX;M;1;MOA;C;1;LOC;C;5
QUOTES:D:94A:UN::SG32;SG32;TOD;M;1;LOC;C;2
QUOTES:D:94A:UN::SG33;SG33;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
QUOTES:D:94A:UN::SG34;SG34;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
QUOTES:D:94A:UN::SG35;SG35;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
QUOTES:D:94A:UN::SG36;SG36;PAC;M;1;MEA;C;5;QTY;C;5;DTM;C;5;SG37;C;10
QUOTES:D:94A:UN::SG37;SG37;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
QUOTES:D:94A:UN::SG38;SG38;NAD;M;1;LOC;C;5;SG39;C;5;SG40;C;5;SG41;C;5
QUOTES:D:94A:UN::SG39;SG39;RFF;M;1;DTM;C;5
QUOTES:D:94A:UN::SG4;SG04;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
QUOTES:D:94A:UN::SG40;SG40;DOC;M;1;DTM;C;5
QUOTES:D:94A:UN::SG41;SG41;CTA;M;1;COM;C;5
QUOTES:D:94A:UN::SG42;SG42;ALC;M;1;ALI;C;5;DTM;C;5;SG43;C;10;SG44;C;10;SG45;C;10;SG46;C;10;SG47;C;5
QUOTES:D:94A:UN::SG43;SG43;QTY;M;1;RNG;C;1
QUOTES:D:94A:UN::SG44;SG44;PCD;M;1;RNG;C;1
QUOTES:D:94A:UN::SG45;SG45;MOA;M;1;RNG;C;1
QUOTES:D:94A:UN::SG46;SG46;RTE;M;1;RNG;C;1
QUOTES:D:94A:UN::SG47;SG47;TAX;M;1;MOA;C;1
QUOTES:D:94A:UN::SG48;SG48;TDT;M;1;QTY;C;5;SG49;C;10
QUOTES:D:94A:UN::SG49;SG49;LOC;M;1;DTM;C;5
QUOTES:D:94A:UN::SG5;SG05;TOD;M;1;LOC;C;2
QUOTES:D:94A:UN::SG50;SG50;SCC;M;1;FTX;C;5;SG51;C;10
QUOTES:D:94A:UN::SG51;SG51;QTY;M;1;DTM;C;5
QUOTES:D:94A:UN::SG52;SG52;ALC;M;1;MOA;M;1;ALI;C;1
QUOTES:D:94A:UN::SG6;SG06;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
QUOTES:D:94A:UN::SG7;SG07;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
QUOTES:D:94A:UN::SG8;SG08;API;M;1;PRI;C;1;QTY;C;2;DTM;C;1;MOA;C;2;RNG;C;2
QUOTES:D:94A:UN::SG9;SG09;DLM;M;1;MOA;C;1;DTM;C;1
REMADV:D:94A:UN::;Remittance advice message;UNH;M;1;BGM;M;1;DTM;M;5;RFF;C;5;FII;C;5;PAI;C;1;FTX;C;5;SG1;C;5;SG3;C;5;SG4;C;9999;UNS;M;1;MOA;M;5;UNT;M;1
REMADV:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;5
REMADV:D:94A:UN::SG10;SG10;AJT;M;1;MOA;C;1;RFF;C;1;FTX;C;5
REMADV:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;5
REMADV:D:94A:UN::SG3;SG03;CUX;M;1;DTM;C;1
REMADV:D:94A:UN::SG4;SG04;DOC;M;1;MOA;M;5;DTM;C;5;RFF;C;5;NAD;C;2;SG5;C;5;SG6;C;100;SG7;C;5;SG8;C;9999
REMADV:D:94A:UN::SG5;SG05;CUX;M;1;DTM;C;1
REMADV:D:94A:UN::SG6;SG06;AJT;M;1;MOA;C;1;RFF;C;1
REMADV:D:94A:UN::SG7;SG07;INP;M;1;FTX;C;5
REMADV:D:94A:UN::SG8;SG08;DLI;M;1;MOA;C;5;PIA;C;5;DTM;C;5;SG9;C;5;SG10;C;10
REMADV:D:94A:UN::SG9;SG09;CUX;M;1;DTM;C;1
REQOTE:D:94A:UN::;Request for quote message;UNH;M;1;BGM;M;1;DTM;M;35;PAI;C;1;ALI;C;5;IMD;C;1;FTX;C;5;SG1;C;10;SG2;C;5;SG3;C;5;SG4;C;10;SG5;C;10;SG6;C;10;SG7;C;10;SG8;C;25;SG9;C;1;SG10;C;20;SG14;C;10;SG16;C;10;SG18;C;10;SG20;C;15;SG26;M;200000;UNS;M;1;MOA;C;15;CNT;C;10;SG52;C;10;UNT;M;1
REQOTE:D:94A:UN::SG1;SG01;RFF;M;1;DTM;C;5
REQOTE:D:94A:UN::SG10;SG10;NAD;M;1;LOC;C;25;FII;C;5;SG11;C;10;SG12;C;5;SG13;C;5
REQOTE:D:94A:UN::SG11;SG11;RFF;M;1;DTM;C;5
REQOTE:D:94A:UN::SG12;SG12;DOC;M;1;DTM;C;1
REQOTE:D:94A:UN::SG13;SG13;CTA;M;1;COM;C;5
REQOTE:D:94A:UN::SG14;SG14;TDT;M;1;QTY;C;5;SG15;C;10
REQOTE:D:94A:UN::SG15;SG15;LOC;M;1;DTM;C;5
REQOTE:D:94A:UN::SG16;SG16;PAC;M;1;MEA;C;5;SG17;C;10
REQOTE:D:94A:UN::SG17;SG17;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
REQOTE:D:94A:UN::SG18;SG18;SCC;M;1;FTX;C;5;SG19;C;10
REQOTE:D:94A:UN::SG19;SG19;QTY;M;1;DTM;C;5
REQOTE:D:94A:UN::SG2;SG02;TAX;M;1;MOA;C;1;LOC;C;5
REQOTE:D:94A:UN::SG20;SG20;ALC;M;1;ALI;C;5;SG21;C;1;SG22;C;1;SG23;C;1;SG24;C;1;SG25;C;5
REQOTE:D:94A:UN::SG21;SG21;QTY;M;1;RNG;C;1
REQOTE:D:94A:UN::SG22;SG22;PCD;M;1;RNG;C;1
REQOTE:D:94A:UN::SG23;SG23;MOA;M;1;RNG;C;1
REQOTE:D:94A:UN::SG24;SG24;RTE;M;1;RNG;C;1
REQOTE:D:94A:UN::SG25;SG25;TAX;M;1;MOA;C;1
REQOTE:D:94A:UN::SG26;SG26;LIN;M;1;PIA;C;25;IMD;C;10;MEA;C;5;QTY;C;5;PCD;C;1;ALI;C;5;DTM;C;35;GIN;C;1000;GIR;C;1000;QVA;C;1;FTX;C;5;PAI;C;1;DOC;C;1;SG27;C;100;SG28;C;25;SG29;C;10;SG30;C;100;SG31;C;5;SG32;C;5;SG33;C;10;SG34;C;10;SG35;C;10;SG36;C;10;SG38;C;10;SG42;C;15;SG48;C;10;SG50;C;100
REQOTE:D:94A:UN::SG27;SG27;MOA;M;1;QTY;C;2;IMD;C;1;CUX;C;1;DTM;C;2
REQOTE:D:94A:UN::SG28;SG28;PRI;M;1;API;C;1;RNG;C;1;CUX;C;5;DTM;C;5
REQOTE:D:94A:UN::SG29;SG29;RFF;M;1;DTM;C;5
REQOTE:D:94A:UN::SG3;SG03;CUX;M;1;DTM;C;5
REQOTE:D:94A:UN::SG30;SG30;LOC;M;1;QTY;C;1;DTM;C;5
REQOTE:D:94A:UN::SG31;SG31;TAX;M;1;MOA;C;1;LOC;C;5
REQOTE:D:94A:UN::SG32;SG32;TOD;M;1;LOC;C;2
REQOTE:D:94A:UN::SG33;SG33;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
REQOTE:D:94A:UN::SG34;SG34;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
REQOTE:D:94A:UN::SG35;SG35;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
REQOTE:D:94A:UN::SG36;SG36;PAC;M;1;MEA;C;5;QTY;C;5;DTM;C;5;SG37;C;10
REQOTE:D:94A:UN::SG37;SG37;PCI;M;1;RFF;C;1;DTM;C;5;GIN;C;10
REQOTE:D:94A:UN::SG38;SG38;NAD;M;1;LOC;C;5;SG39;C;5;SG40;C;5;SG41;C;5
REQOTE:D:94A:UN::SG39;SG39;RFF;M;1;DTM;C;5
REQOTE:D:94A:UN::SG4;SG04;PAT;M;1;DTM;C;5;PCD;C;1;MOA;C;1
REQOTE:D:94A:UN::SG40;SG40;DOC;M;1;DTM;C;5
REQOTE:D:94A:UN::SG41;SG41;CTA;M;1;COM;C;5
REQOTE:D:94A:UN::SG42;SG42;ALC;M;1;ALI;C;5;SG43;C;1;SG44;C;1;SG45;C;1;SG46;C;1;SG47;C;5
REQOTE:D:94A:UN::SG43;SG43;QTY;M;1;RNG;C;1
REQOTE:D:94A:UN::SG44;SG44;PCD;M;1;RNG;C;1
REQOTE:D:94A:UN::SG45;SG45;MOA;M;1;RNG;C;1
REQOTE:D:94A:UN::SG46;SG46;RTE;M;1;RNG;C;1
REQOTE:D:94A:UN::SG47;SG47;TAX;M;1;MOA;C;1
REQOTE:D:94A:UN::SG48;SG48;TDT;M;1;QTY;C;5;SG49;C;10
REQOTE:D:94A:UN::SG49;SG49;LOC;M;1;DTM;C;5
REQOTE:D:94A:UN::SG5;SG05;TOD;M;1;LOC;C;2
REQOTE:D:94A:UN::SG50;SG50;SCC;M;1;FTX;C;5;SG51;C;10
REQOTE:D:94A:UN::SG51;SG51;QTY;M;1;DTM;C;5
REQOTE:D:94A:UN::SG52;SG52;ALC;M;1;MOA;M;1;ALI;C;1
REQOTE:D:94A:UN::SG6;SG06;EQD;M;1;HAN;C;5;MEA;C;5;FTX;C;5
REQOTE:D:94A:UN::SG7;SG07;RCS;M;1;RFF;C;5;DTM;C;5;FTX;C;5
REQOTE:D:94A:UN::SG8;SG08;API;M;1;PRI;C;1;QTY;C;2;DTM;C;1;MOA;C;2;RNG;C;2
REQOTE:D:94A:UN::SG9;SG09;DLM;M;1;MOA;C;1;DTM;C;1
SANCRT:D:94A:UN::;Sanitary/phytosanitary certificate message;UNH;M;1;BGM;M;1;DTM;M;99;LOC;M;99;RFF;C;9;FTX;C;9;SG1;C;9;SG2;C;99;SG4;C;99;SG5;C;99;SG6;C;99;SG8;C;99;SG9;C;9999;CNT;C;9;SG15;C;9;UNT;M;1
SANCRT:D:94A:UN::SG1;SG01;DOC;M;1;DTM;C;9;LOC;C;9
SANCRT:D:94A:UN::SG10;SG10;DOC;M;1;DTM;C;9;LOC;C;9
SANCRT:D:94A:UN::SG11;SG11;PAC;M;1;PCI;C;9;MEA;C;9
SANCRT:D:94A:UN::SG12;SG12;EQD;M;1;SG13;C;9
SANCRT:D:94A:UN::SG13;SG13;SEL;M;1;DTM;C;9;LOC;C;9
SANCRT:D:94A:UN::SG14;SG14;PRC;M;1;IMD;C;9;NAD;C;9;MEA;C;9;DTM;C;9;LOC;C;9;DOC;C;9;RFF;C;9
SANCRT:D:94A:UN::SG15;SG15;AUT;M;1;DTM;C;9
SANCRT:D:94A:UN::SG2;SG02;NAD;M;1;SG3;C;9
SANCRT:D:94A:UN::SG3;SG03;CTA;M;1;COM;C;9
SANCRT:D:94A:UN::SG4;SG04;TDT;M;1;DTM;C;9;LOC;C;9;RFF;C;9
SANCRT:D:94A:UN::SG5;SG05;PAC;M;1;PCI;C;9;MEA;C;9
SANCRT:D:94A:UN::SG6;SG06;EQD;M;1;SG7;C;9
SANCRT:D:94A:UN::SG7;SG07;SEL;M;1;DTM;C;9;LOC;C;9
SANCRT:D:94A:UN::SG8;SG08;PRC;M;1;IMD;C;9;NAD;C;9;MEA;C;9;DTM;C;9;LOC;C;9;DOC;C;9;RFF;C;9
SANCRT:D:94A:UN::SG9;SG09;LIN;M;1;MEA;C;9;PIA;C;9;IMD;C;9;GIN;C;9999;ATT;C;9;DTM;C;9;LOC;C;9;FTX;C;9;SG10;C;9;SG11;C;99;SG12;C;99;SG14;C;99
SLSRPT:D:94A:UN::;Sales data report message;UNH;M;1;BGM;M;1;DTM;M;5;SG1;M;5;SG3;C;5;SG4;C;5;SG5;M;200000;UNT;M;1
SLSRPT:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;5
SLSRPT:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;5
SLSRPT:D:94A:UN::SG3;SG03;RFF;M;1;DTM;C;5
SLSRPT:D:94A:UN::SG4;SG04;CUX;M;1;DTM;C;5
SLSRPT:D:94A:UN::SG5;SG05;LOC;M;1;DTM;C;5;SG6;C;99;SG7;C;200000
SLSRPT:D:94A:UN::SG6;SG06;RFF;M;1;DTM;C;5
SLSRPT:D:94A:UN::SG7;SG07;LIN;M;1;PIA;C;5;IMD;C;5;PAC;C;5;RFF;C;5;DOC;C;5;ALI;C;5;MOA;C;5;PRI;C;5;QTY;C;5;SG8;C;100;SG8;C;999
SLSRPT:D:94A:UN::SG8;SG08;QTY;M;1;MKS;C;1;NAD;C;1
STATAC:D:94A:UN::;Statement of account message;UNH;M;1;BGM;M;1;DTM;M;5;RFF;C;5;CUX;C;1;SG1;M;5;SG3;M;200000;UNS;M;1;MOA;M;5;FTX;C;5;UNT;M;1
STATAC:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;5
STATAC:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;5
STATAC:D:94A:UN::SG3;SG03;DOC;M;1;MOA;M;5;DTM;C;5;RFF;C;5
SUPCOT:D:94A:UN::;Superannuation contributions advice message;UNH;M;1;BGM;M;1;RFF;M;6;PAI;C;1;CUX;C;1;FII;C;2;DTM;C;9;PAT;C;1;FTX;C;5;SG1;C;6;UNS;M;1;SG3;M;999999;UNS;M;1;MOA;M;1;CNT;C;9;AUT;C;1;UNT;M;1
SUPCOT:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;5
SUPCOT:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;1
SUPCOT:D:94A:UN::SG3;SG03;NAD;M;1;ATT;C;1;RFF;C;1;DTM;C;1;EMP;C;1;LOC;C;1;FTX;C;3;SG4;M;9
SUPCOT:D:94A:UN::SG4;SG04;PAT;M;1;MOA;C;1;CUX;C;1;DTM;C;3;FTX;C;3;SG5;M;99
SUPCOT:D:94A:UN::SG5;SG05;COT;M;1;MOA;M;1;DTM;C;3;FTX;C;3
SUPMAN:D:94A:UN::;Superannuation maintenance message;UNH;M;1;BGM;M;1;RFF;M;6;CUX;C;1;DTM;C;9;FTX;C;5;SG1;C;6;UNS;M;1;SG3;M;999999;CNT;C;9;AUT;C;1;UNT;M;1
SUPMAN:D:94A:UN::SG1;SG01;NAD;M;1;SG2;C;5
SUPMAN:D:94A:UN::SG10;SG10;COT;M;1;MOA;C;1;PCD;C;1;DTM;C;3;PAT;C;1;FTX;C;3
SUPMAN:D:94A:UN::SG2;SG02;CTA;M;1;COM;C;1
SUPMAN:D:94A:UN::SG3;SG03;NAD;M;1;DTM;M;15;ATT;C;9;RFF;C;9;SG4;C;99;SG5;C;9;SG7;M;20;SG8;C;9
SUPMAN:D:94A:UN::SG4;SG04;REL;M;1;NAD;M;1;PCD;C;1
SUPMAN:D:94A:UN::SG5;SG05;EMP;M;1;PCD;C;1;CUX;C;1;NAD;C;9;SG6;C;9
SUPMAN:D:94A:UN::SG6;SG06;MOA;M;1;PAT;C;1;DTM;C;1
SUPMAN:D:94A:UN::SG7;SG07;GIS;M;1;DTM;C;1
SUPMAN:D:94A:UN::SG8;SG08;MEM;M;1;SG9;C;9;SG10;C;99
SUPMAN:D:94A:UN::SG9;SG09;ATT;M;1;PCD;C;1
